professor_id,name,department,title,office_hours,email
P0001,Maria Saunders,Computer Science,Lecturer,Tue 15:00,[email]
P0002,Megan Avery,Engineering,Associate Professor,Mon 12:00,[email]
P0003,Gina Wilkerson,Business,Assistant Professor,Mon 13:00,[email]
P0004,Christopher Becker,Business,Assistant Professor,Tue 14:00,[email]
P0005,Sean Rasmussen,Medicine,Lecturer,Thu 13:00,[email]
P0006,Katrina Gonzalez,Engineering,Assistant Professor,Tue 16:00,[email]
P0007,Tina Johnson,Business,Lecturer,Wed 10:00,[email]
P0008,Kristy Rivera,Arts,Professor,Thu 12:00,[email]
P0009,Mikayla Brown,Engineering,Professor,Wed 13:00,[email]
P0010,Cameron Patterson,Arts,Assistant Professor,Mon 12:00,[email]
P0011,Sarah Hester,Medicine,Assistant Professor,Mon 14:00,[email]
P0012,Kari Rivera,Law,Assistant Professor,Tue 15:00,[email]
P0013,Michelle Nguyen,Law,Lecturer,Wed 14:00,[email]
P0014,Chelsea Thomas,Science,Associate Professor,Mon 16:00,[email]
P0015,Kelly Mendoza,Medicine,Professor,Thu 13:00,[email]
P0016,David Ramos PhD,Arts,Professor,Wed 11:00,[email]
P0017,Rebecca Villanueva,Medicine,Lecturer,Tue 11:00,[email]
P0018,Beth Haas,Law,Professor,Tue 9:00,[email]
P0019,John Navarro,Business,Associate Professor,Thu 16:00,[email]
P0020,Patricia Russell,Medicine,Assistant Professor,Thu 16:00,[email]
P0021,Christopher Wheeler,Arts,Assistant Professor,Wed 16:00,[email]
P0022,Zachary Castro,Business,Assistant Professor,Tue 15:00,[email]
P0023,Jennifer Browning,Science,Assistant Professor,Mon 15:00,[email]
P0024,Karen Wong,Arts,Professor,Tue 11:00,[email]
P0025,Lisa Mendoza,Law,Assistant Professor,Mon 9:00,[email]
P0026,William Silva,Science,Assistant Professor,Wed 13:00,[email]
P0027,Bianca Peters,Medicine,Associate Professor,Thu 9:00,[email]
P0028,Taylor Reid,Law,Assistant Professor,Mon 15:00,[email]
P0029,Kimberly Martinez,Business,Lecturer,Tue 16:00,[email]
P0030,Matthew Craig,Engineering,Associate Professor,Wed 14:00,[email]
P0031,Shelly Nelson,Arts,Assistant Professor,Thu 11:00,[email]
P0032,Adam Riley,Arts,Professor,Wed 11:00,[email]
P0033,Jennifer Collins,Engineering,Lecturer,Tue 12:00,[email]
P0034,Gabriella Miller,Medicine,Professor,Mon 11:00,[email]
P0035,Heidi Hill,Law,Lecturer,Wed 16:00,[email]
P0036,Carly Fitzgerald,Law,Associate Professor,Mon 11:00,[email]
P0037,David Atkins,Arts,Professor,Tue 16:00,[email]
P0038,William Taylor,Engineering,Associate Professor,Thu 14:00,[email]
P0039,Peter Graham,Medicine,Professor,Wed 10:00,[email]
P0040,Pamela Kaiser,Medicine,Professor,Mon 10:00,[email]
P0041,Theresa Jordan,Computer Science,Professor,Thu 14:00,[email]
P0042,Michelle Burns,Arts,Professor,Thu 15:00,[email]
P0043,Casey Taylor,Arts,Assistant Professor,Tue 14:00,[email]
P0044,Melissa Martin,Business,Assistant Professor,Tue 11:00,[email]
P0045,Paula Diaz,Computer Science,Professor,Thu 14:00,[email]
P0046,David Wilson,Computer Science,Associate Professor,Mon 9:00,[email]
P0047,Jessica Rogers,Medicine,Professor,Thu 9:00,[email]
P0048,Clayton Kelly,Law,Associate Professor,Mon 16:00,[email]
P0049,Sylvia Pope,Engineering,Associate Professor,Thu 11:00,[email]
P0050,Mariah Mckenzie,Business,Professor,Tue 9:00,[email]
P0051,David Webb,Medicine,Associate Professor,Mon 12:00,[email]
P0052,Lisa Jackson,Arts,Associate Professor,Tue 12:00,[email]
P0053,Christina Lowery,Science,Lecturer,Thu 10:00,[email]
P0054,Jeremy Schmidt,Science,Assistant Professor,Tue 15:00,[email]
P0055,Alexis Larson,Arts,Assistant Professor,Thu 15:00,[email]
P0056,Timothy Wallace,Engineering,Professor,Mon 12:00,[email]
P0057,Lori Olson,Medicine,Lecturer,Thu 15:00,[email]
P0058,Amy Hines,Arts,Assistant Professor,Mon 16:00,[email]
P0059,Joseph Forbes,Arts,Lecturer,Tue 10:00,[email]
P0060,Benjamin Schultz,Business,Assistant Professor,Tue 12:00,[email]
P0061,Jasmine Morris,Law,Associate Professor,Thu 11:00,[email]
P0062,Jason Barrera,Science,Lecturer,Wed 15:00,[email]
P0063,Jason Richardson,Arts,Assistant Professor,Mon 10:00,[email]
P0064,Omar Sanchez,Engineering,Assistant Professor,Mon 13:00,[email]
P0065,Alexis Taylor,Medicine,Lecturer,Tue 9:00,[email]
P0066,Roger Jones,Medicine,Assistant Professor,Thu 14:00,[email]
P0067,Erik Hunter,Business,Associate Professor,Wed 16:00,[email]
P0068,Janet Kennedy,Law,Assistant Professor,Thu 14:00,[email]
P0069,Noah Mendoza,Medicine,Assistant Professor,Tue 16:00,[email]
P0070,Debra Johnson,Computer Science,Professor,Tue 14:00,[email]
P0071,Noah Williams,Arts,Assistant Professor,Wed 15:00,[email]
P0072,Andrew Bennett,Science,Lecturer,Mon 16:00,[email]
P0073,Brett Rose,Arts,Professor,Wed 13:00,[email]
P0074,Michelle Kim,Law,Associate Professor,Wed 14:00,[email]
P0075,Erin Simon,Arts,Professor,Tue 13:00,[email]
P0076,Kathryn Long,Computer Science,Professor,Wed 11:00,[email]
P0077,Brittany Foster,Computer Science,Associate Professor,Tue 10:00,[email]
P0078,Cory Collins,Business,Associate Professor,Mon 16:00,[email]
P0079,Jacob Fisher,Medicine,Professor,Mon 15:00,[email]
P0080,Heather Miller,Business,Professor,Wed 14:00,[email]
P0081,Joseph Nichols,Business,Assistant Professor,Tue 16:00,[email]
P0082,Mallory Norton,Science,Assistant Professor,Mon 16:00,[email]
P0083,Carolyn Hall,Engineering,Assistant Professor,Thu 11:00,[email]
P0084,Christopher Bryant,Medicine,Assistant Professor,Mon 15:00,[email]
P0085,William Small,Business,Lecturer,Tue 9:00,[email]
P0086,Annette Baker,Arts,Assistant Professor,Tue 16:00,[email]
P0087,Traci Wise,Science,Lecturer,Tue 12:00,[email]
P0088,Travis Clark,Arts,Associate Professor,Tue 15:00,[email]
P0089,Miguel Hughes DDS,Computer Science,Lecturer,Tue 10:00,[email]
P0090,Richard Myers,Medicine,Professor,Wed 12:00,[email]
P0091,Charles Kim,Arts,Lecturer,Mon 15:00,[email]
P0092,Julia Stewart,Engineering,Lecturer,Tue 10:00,[email]
P0093,Brandon Jordan,Computer Science,Assistant Professor,Thu 12:00,[email]
P0094,Betty Hernandez,Business,Lecturer,Mon 16:00,[email]
P0095,Ronald Garcia,Business,Lecturer,Thu 12:00,[email]
P0096,Jeremy Walker,Engineering,Lecturer,Wed 12:00,[email]
P0097,Jonathan Lewis,Arts,Associate Professor,Wed 13:00,[email]
P0098,Sandra Webb,Arts,Assistant Professor,Tue 10:00,[email]
P0099,Brittany Garrett,Arts,Professor,Tue 14:00,[email]
P0100,Charles Alvarez,Business,Professor,Wed 14:00,[email]
P0101,Benjamin Martin,Business,Assistant Professor,Thu 11:00,[email]
P0102,Rachel Paul,Science,Professor,Mon 16:00,[email]
P0103,Karen Webster,Arts,Lecturer,Thu 10:00,[email]
P0104,Brittney Gaines,Engineering,Lecturer,Thu 14:00,[email]
P0105,Anthony Hernandez,Computer Science,Assistant Professor,Thu 10:00,[email]
P0106,Christopher Richards,Business,Professor,Thu 11:00,[email]
P0107,Patricia Johnson,Engineering,Professor,Wed 9:00,[email]
P0108,Rickey Cummings,Business,Associate Professor,Tue 11:00,[email]
P0109,James Briggs,Business,Assistant Professor,Tue 14:00,[email]
P0110,Susan Christian,Arts,Assistant Professor,Tue 11:00,[email]
P0111,Brittney Hall,Law,Associate Professor,Tue 15:00,[email]
P0112,Jacob Li,Computer Science,Associate Professor,Thu 13:00,[email]
P0113,Danny Jones,Engineering,Associate Professor,Wed 10:00,[email]
P0114,Matthew Stevens,Medicine,Professor,Mon 14:00,[email]
P0115,Timothy Hamilton,Medicine,Associate Professor,Thu 10:00,[email]
P0116,Michael Morales,Medicine,Lecturer,Wed 10:00,[email]
P0117,Alexis Livingston,Medicine,Assistant Professor,Wed 13:00,[email]
P0118,Emily Kemp,Law,Assistant Professor,Thu 16:00,[email]
P0119,Sarah Hanna,Arts,Professor,Tue 16:00,[email]
P0120,Crystal Hill,Business,Lecturer,Mon 14:00,[email]
P0121,Marcus Berger,Law,Assistant Professor,Tue 10:00,[email]
P0122,Alexandra Cole,Engineering,Assistant Professor,Tue 15:00,[email]
P0123,Michael Roberts,Science,Lecturer,Wed 14:00,[email]
P0124,Jose Bell,Computer Science,Assistant Professor,Mon 11:00,[email]
P0125,Michelle Copeland,Arts,Assistant Professor,Thu 10:00,[email]
P0126,Ms. Margaret Padilla,Medicine,Associate Professor,Wed 13:00,[email]
P0127,Brandon Bell,Business,Professor,Mon 16:00,[email]
P0128,Gerald Martin,Arts,Lecturer,Wed 12:00,[email]
P0129,Scott Hernandez,Business,Assistant Professor,Wed 11:00,[email]
P0130,Phyllis Lee,Arts,Lecturer,Mon 14:00,[email]
P0131,Alexis Fisher,Science,Associate Professor,Mon 11:00,[email]
P0132,Audrey Bradshaw,Business,Professor,Tue 12:00,[email]
P0133,Ashlee Singleton,Law,Professor,Wed 16:00,[email]
P0134,Katrina Perez,Arts,Associate Professor,Wed 15:00,[email]
P0135,Lauren Riley,Engineering,Associate Professor,Thu 13:00,[email]
P0136,Stacey Freeman,Arts,Professor,Wed 14:00,[email]
P0137,Miss Jacqueline Nguyen,Computer Science,Assistant Professor,Thu 10:00,[email]
P0138,Mark Johnson,Engineering,Professor,Mon 11:00,[email]
P0139,Kevin Daniel,Arts,Assistant Professor,Wed 14:00,[email]
P0140,Christopher Lopez,Engineering,Associate Professor,Mon 10:00,[email]
P0141,Diana Lewis,Law,Assistant Professor,Tue 16:00,[email]
P0142,Donna Barajas,Business,Associate Professor,Thu 11:00,[email]
P0143,Sandra Burns,Computer Science,Associate Professor,Thu 12:00,[email]
P0144,Jacob Douglas PhD,Law,Associate Professor,Wed 13:00,[email]
P0145,Christopher Escobar,Medicine,Professor,Tue 12:00,[email]
P0146,Kimberly Velez,Computer Science,Assistant Professor,Mon 15:00,[email]
P0147,Amber Jones,Law,Assistant Professor,Thu 14:00,[email]
P0148,Jason Montgomery PhD,Business,Assistant Professor,Tue 15:00,[email]
P0149,Jennifer Brown,Arts,Professor,Thu 11:00,[email]
P0150,Sarah Hernandez,Computer Science,Lecturer,Mon 10:00,[email]
P0151,Lance Ortiz,Law,Associate Professor,Mon 11:00,[email]
P0152,Cody James,Computer Science,Lecturer,Thu 16:00,[email]
P0153,Angela Moore,Business,Lecturer,Wed 13:00,[email]
P0154,Mark Hunter MD,Medicine,Professor,Tue 10:00,[email]
P0155,Steve Palmer,Science,Lecturer,Mon 11:00,[email]
P0156,Derek Vazquez,Business,Professor,Mon 15:00,[email]
P0157,Paula Shepherd,Medicine,Associate Professor,Wed 10:00,[email]
P0158,John Garza,Law,Lecturer,Thu 15:00,[email]
P0159,Nicole Scott,Business,Professor,Tue 9:00,[email]
P0160,Evan Berry,Arts,Lecturer,Wed 15:00,[email]
P0161,Donna Irwin,Law,Associate Professor,Thu 11:00,[email]
P0162,Stephanie Bell,Medicine,Professor,Tue 10:00,[email]
P0163,Katherine Greene,Arts,Associate Professor,Wed 13:00,[email]
P0164,David Williams,Engineering,Assistant Professor,Mon 9:00,[email]
P0165,Elizabeth Soto,Computer Science,Professor,Mon 9:00,[email]
P0166,George Walker,Arts,Professor,Tue 12:00,[email]
P0167,Gail Small,Arts,Associate Professor,Mon 9:00,[email]
P0168,Joseph Callahan,Engineering,Lecturer,Mon 15:00,[email]
P0169,Vanessa Thompson,Arts,Professor,Tue 12:00,[email]
P0170,Michael Wallace,Law,Professor,Tue 10:00,[email]
P0171,Michelle Wu,Arts,Associate Professor,Thu 13:00,[email]
P0172,Mallory Rivera,Engineering,Associate Professor,Wed 14:00,[email]
P0173,Mark Wood,Engineering,Associate Professor,Wed 16:00,[email]
P0174,Christina Smith,Science,Assistant Professor,Tue 9:00,[email]
P0175,Lisa Jones,Medicine,Associate Professor,Thu 11:00,[email]
P0176,Bill Peters,Science,Assistant Professor,Wed 15:00,[email]
P0177,Jo Randolph,Arts,Assistant Professor,Tue 12:00,[email]
P0178,Brittney Chambers,Engineering,Lecturer,Wed 13:00,[email]
P0179,Kenneth Fox MD,Law,Professor,Wed 14:00,[email]
P0180,James Saunders,Medicine,Associate Professor,Mon 10:00,[email]
P0181,Anne Potter,Computer Science,Associate Professor,Tue 16:00,[email]
P0182,Kimberly Ray,Engineering,Assistant Professor,Thu 13:00,[email]
P0183,Kyle Thompson,Business,Assistant Professor,Mon 14:00,[email]
P0184,Bryan Kelly,Business,Professor,Wed 15:00,[email]
P0185,James Stokes,Arts,Professor,Thu 10:00,[email]
P0186,Stephen Walker,Business,Assistant Professor,Mon 10:00,[email]
P0187,Sabrina Bennett,Engineering,Lecturer,Thu 10:00,[email]
P0188,Michael Hernandez,Arts,Assistant Professor,Thu 12:00,[email]
P0189,Kevin Perry DVM,Arts,Professor,Wed 10:00,[email]
P0190,Craig Weber,Computer Science,Professor,Wed 12:00,[email]
P0191,Jeremy Gates,Engineering,Lecturer,Wed 14:00,[email]
P0192,Tina Mccarty,Science,Professor,Wed 9:00,[email]
P0193,Katherine Ramirez,Science,Associate Professor,Tue 16:00,[email]
P0194,Michael Bell,Science,Assistant Professor,Mon 9:00,[email]
P0195,Cody Moore MD,Medicine,Assistant Professor,Thu 14:00,[email]
P0196,Sarah Anderson,Arts,Professor,Tue 15:00,[email]
P0197,Brian Duncan,Law,Professor,Wed 11:00,[email]
P0198,Adrian Smith,Engineering,Lecturer,Tue 10:00,[email]
P0199,Eric Hebert,Engineering,Professor,Wed 16:00,[email]
P0200,Andrew Holland,Computer Science,Lecturer,Tue 9:00,[email]
P0201,Thomas Martinez,Business,Lecturer,Wed 9:00,[email]
P0202,Jamie Schultz MD,Engineering,Lecturer,Thu 16:00,[email]
P0203,Emily Carter,Business,Assistant Professor,Thu 15:00,[email]
P0204,Andrew Jones,Law,Lecturer,Wed 14:00,[email]
P0205,Susan Nelson,Law,Assistant Professor,Tue 10:00,[email]
P0206,Erika Hill,Science,Professor,Thu 9:00,[email]
P0207,Nicholas Mcdonald,Arts,Professor,Tue 9:00,[email]
P0208,Andrew Ortiz,Law,Assistant Professor,Thu 11:00,[email]
P0209,Adam Thompson,Business,Lecturer,Tue 16:00,[email]
P0210,Elizabeth Gentry,Arts,Assistant Professor,Wed 13:00,[email]
P0211,Sara Friedman,Arts,Professor,Tue 15:00,[email]
P0212,David Oconnor,Business,Lecturer,Tue 14:00,[email]
P0213,Angela Glass,Science,Lecturer,Tue 11:00,[email]
P0214,Sheila Irwin,Engineering,Associate Professor,Mon 16:00,[email]
P0215,Dawn Walls,Arts,Lecturer,Wed 10:00,[email]
P0216,Angie Fields,Business,Professor,Thu 9:00,[email]
P0217,Christopher Fowler,Law,Associate Professor,Mon 16:00,[email]
P0218,Miranda French,Arts,Associate Professor,Thu 9:00,[email]
P0219,Jerry Jackson,Computer Science,Associate Professor,Mon 9:00,[email]
P0220,David Dennis,Law,Professor,Thu 12:00,[email]
P0221,Justin Reyes,Medicine,Lecturer,Tue 13:00,[email]
P0222,Andrea Carson,Business,Lecturer,Tue 15:00,[email]
P0223,Kathleen King,Business,Assistant Professor,Thu 13:00,[email]
P0224,Teresa Miller,Engineering,Lecturer,Mon 13:00,[email]
P0225,Elizabeth Huerta,Science,Lecturer,Thu 11:00,[email]
P0226,Charles Allen,Science,Professor,Mon 13:00,[email]
P0227,Lisa Wright,Computer Science,Professor,Thu 9:00,[email]
P0228,Cynthia Crane,Business,Lecturer,Wed 16:00,[email]
P0229,Joshua Clayton,Science,Professor,Tue 9:00,[email]
P0230,Veronica Elliott,Science,Assistant Professor,Wed 16:00,[email]
P0231,Amanda Griffin,Medicine,Professor,Mon 16:00,[email]
P0232,Kimberly Taylor,Business,Professor,Mon 13:00,[email]
P0233,Alice Gillespie,Engineering,Lecturer,Wed 11:00,[email]
P0234,Alicia Salazar,Law,Assistant Professor,Wed 9:00,[email]
P0235,Dr. Paul Davis,Computer Science,Professor,Wed 12:00,[email]
P0236,Joseph Petersen,Law,Assistant Professor,Thu 10:00,[email]
P0237,Alexander Charles,Medicine,Lecturer,Wed 14:00,[email]
P0238,Judy Davis,Arts,Professor,Thu 13:00,[email]
P0239,Phyllis Morgan,Law,Professor,Mon 11:00,[email]
P0240,Raven Long,Science,Assistant Professor,Thu 12:00,[email]
P0241,Kimberly Jackson,Business,Assistant Professor,Tue 16:00,[email]
P0242,Joseph Valdez,Engineering,Professor,Mon 13:00,[email]
P0243,Sarah Pollard,Business,Associate Professor,Mon 13:00,[email]
P0244,Stephen Soto,Computer Science,Lecturer,Wed 15:00,[email]
P0245,Francisco Cross,Arts,Professor,Thu 13:00,[email]
P0246,Raymond Price,Computer Science,Associate Professor,Thu 13:00,[email]
P0247,Raven Spears,Computer Science,Lecturer,Mon 16:00,[email]
P0248,Jamie Waters,Science,Lecturer,Tue 11:00,[email]
P0249,Courtney Cohen,Law,Assistant Professor,Tue 9:00,[email]
P0250,Susan Norman,Science,Lecturer,Thu 11:00,[email]
P0251,David Williams,Arts,Associate Professor,Thu 16:00,[email]
P0252,Michelle Silva,Computer Science,Associate Professor,Thu 10:00,[email]
P0253,Brandi Adams,Computer Science,Lecturer,Thu 14:00,[email]
P0254,Mr. Shane Alvarez,Law,Assistant Professor,Tue 11:00,[email]
P0255,Sarah White,Medicine,Assistant Professor,Tue 14:00,[email]
P0256,Peter Wilson,Medicine,Lecturer,Thu 10:00,[email]
P0257,Daniel Atkins,Computer Science,Associate Professor,Tue 9:00,[email]
P0258,Ms. Deanna Montgomery,Engineering,Associate Professor,Thu 15:00,[email]
P0259,Tammy Smith,Medicine,Assistant Professor,Mon 13:00,[email]
P0260,Amy Wilson,Law,Associate Professor,Thu 13:00,[email]
P0261,Rebecca Shaffer,Law,Associate Professor,Tue 11:00,[email]
P0262,Heather Manning,Engineering,Lecturer,Tue 9:00,[email]
P0263,James Lucero,Science,Assistant Professor,Wed 12:00,[email]
P0264,Jennifer Thompson,Computer Science,Professor,Tue 10:00,[email]
P0265,Jennifer White,Law,Associate Professor,Mon 12:00,[email]
P0266,Perry Simmons,Engineering,Associate Professor,Thu 14:00,[email]
P0267,Spencer Hunter,Arts,Lecturer,Thu 14:00,[email]
P0268,Christopher Foster,Medicine,Professor,Tue 15:00,[email]
P0269,Brian Washington,Business,Assistant Professor,Mon 13:00,[email]
P0270,Matthew Greer,Arts,Professor,Mon 9:00,[email]
P0271,Jordan Anderson,Medicine,Associate Professor,Wed 14:00,[email]
P0272,Amy Morris,Computer Science,Assistant Professor,Wed 10:00,[email]
P0273,Tracey Cook,Law,Associate Professor,Tue 10:00,[email]
P0274,Daniel Johnson,Engineering,Lecturer,Wed 15:00,[email]
P0275,Courtney Hampton,Science,Associate Professor,Mon 10:00,[email]
P0276,Marie Lopez,Engineering,Assistant Professor,Mon 11:00,[email]
P0277,Randy Dunn,Engineering,Associate Professor,Mon 9:00,[email]
P0278,Jo Carson,Medicine,Professor,Thu 14:00,[email]
P0279,Dennis Smith,Engineering,Professor,Thu 11:00,[email]
P0280,Jason Hickman,Medicine,Associate Professor,Thu 15:00,[email]
P0281,Samantha Powers,Arts,Lecturer,Thu 9:00,[email]
P0282,Catherine Mason,Law,Lecturer,Tue 14:00,[email]
P0283,Tyler Hill,Law,Associate Professor,Wed 12:00,[email]
P0284,Nathan Jones,Medicine,Professor,Thu 12:00,[email]
P0285,Mary Campbell,Law,Assistant Professor,Wed 16:00,[email]
P0286,Stephanie King,Business,Professor,Mon 9:00,[email]
P0287,Valerie Adkins,Computer Science,Assistant Professor,Thu 9:00,[email]
P0288,Courtney Simon,Law,Assistant Professor,Mon 11:00,[email]
P0289,Michael Lambert,Arts,Associate Professor,Wed 11:00,[email]
P0290,Charles Blackwell,Medicine,Professor,Tue 10:00,[email]
P0291,Michelle Tran,Business,Assistant Professor,Thu 14:00,[email]
P0292,Stacy Long,Science,Professor,Wed 13:00,[email]
P0293,Maria Mccarthy,Business,Lecturer,Thu 15:00,[email]
P0294,Matthew Wright,Law,Associate Professor,Thu 11:00,[email]
P0295,Paul Cardenas,Computer Science,Lecturer,Tue 14:00,[email]
P0296,Melissa Hammond,Science,Lecturer,Mon 16:00,[email]
P0297,Larry Walker,Business,Assistant Professor,Tue 14:00,[email]
P0298,Rachel Huffman,Business,Lecturer,Mon 9:00,[email]
P0299,Stacey Wagner,Science,Associate Professor,Mon 14:00,[email]
P0300,Jessica Mills,Computer Science,Associate Professor,Mon 13:00,[email]
