student_id,name,gender,age,major,year,GPA,status
S00375,Jason Rodriguez,Male,29,Arts,4,1.62,Probation
S00376,Amy Stevens,Male,26,Law,3,2.13,Active
S00377,Brianna Long DVM,Male,20,Business,4,1.77,Probation
S00378,Kelly Miller,Female,28,Arts,3,2.51,Active
S00379,Christine Liu,Male,21,Science,2,3.38,Active
S00380,Nichole Jones,Male,22,Business,2,1.82,Probation
S00381,Shannon Henderson,Male,21,Computer Science,1,2.87,Active
S00382,Jordan Williams,Female,19,Arts,4,1.8,Probation
S00383,Ashley Lang,Male,30,Law,1,2.72,Active
S00384,Michael Mercado,Male,23,Law,2,3.95,Active
S00385,Dr. Andrew Klein,Female,29,Medicine,1,2.86,Active
S00386,Rebecca Reed,Male,27,Law,2,2.9,Active
S00387,Carlos Knight,Male,28,Science,1,2.26,Active
S00388,Christine Rich,Male,24,Medicine,4,1.98,Probation
S00389,Patricia Johnson,Male,28,Medicine,4,3.82,Active
S00390,Gina Mitchell,Female,26,Science,1,2.43,Active
S00391,Chelsea Morrow,Female,25,Science,4,3.53,Active
S00392,Katie Mckinney,Male,28,Arts,4,2.23,Active
S00393,Gabriel Lee,Male,19,Arts,3,2.65,Active
S00394,Samantha Fuentes,Male,24,Law,4,1.98,Probation
S00395,George Ferguson,Male,22,Law,1,1.89,Probation
S00396,Julie Kelley,Female,19,Science,4,2.72,Active
S00397,Harold Dodson,Female,20,Engineering,3,2.52,Active
S00398,Christy Howell,Female,28,Arts,2,1.68,Probation
S00399,Steven Hunt,Male,22,Medicine,3,3.44,Active
S00400,Daryl Cowan DVM,Female,23,Arts,1,3.51,Active
S00401,Jennifer Scott,Female,21,Business,4,2.63,Active
S00402,Stephanie White,Male,30,Engineering,3,2.58,Active
S00403,Jennifer Wang,Male,20,Law,4,2.29,Active
S00404,Tonya Joseph,Male,18,Law,3,3.61,Active
S00405,Adam Diaz,Male,26,Business,1,3.05,Active
S00406,Frederick Gilbert,Female,19,Business,4,3.97,Active
S00407,Douglas Brooks,Female,26,Business,1,1.93,Probation
S00408,Sarah Williams,Male,23,Computer Science,1,2.91,Active
S00409,Erika Lynch,Female,29,Law,4,2.48,Active
S00410,Thomas Vaughn,Female,25,Engineering,4,3.54,Active
S00411,William Whitaker,Male,19,Science,3,3.32,Active
S00412,Megan Mckenzie,Female,24,Law,4,1.9,Probation
S00413,Mrs. Elizabeth Hall DVM,Female,18,Science,4,2.63,Active
S00414,Catherine Snyder,Female,18,Arts,1,3.24,Active
S00415,Kelly Guerrero,Male,26,Medicine,1,2.44,Active
S00416,Stephanie Reyes,Male,28,Computer Science,3,1.59,Probation
S00417,Brandon Pennington DDS,Female,29,Business,1,2.61,Active
S00418,Michelle Lee,Female,27,Engineering,1,2.84,Active
S00419,Brandi Hart,Female,26,Science,1,3.8,Active
S00420,Henry Hughes,Male,28,Medicine,2,1.6,Probation
S00421,Nicole Gomez,Female,18,Computer Science,4,3.36,Active
S00422,Chloe Lee,Female,19,Science,2,1.59,Probation
S00423,Mr. Darren Martin,Female,23,Arts,3,3.49,Active
S00424,Douglas Schmidt,Female,18,Engineering,1,2.54,Active
S00425,Kristin Garcia,Female,29,Medicine,2,3.63,Active
S00426,Benjamin Chandler,Male,18,Arts,3,2.35,Active
S00427,Johnny Mckee,Female,20,Business,3,1.66,Probation
S00428,Jared Morris,Female,25,Business,1,2.99,Active
S00429,Joshua Hansen,Female,20,Arts,4,3.13,Active
S00430,Matthew Ward,Male,24,Arts,2,2.7,Active
S00431,Melissa Hardy,Male,23,Computer Science,2,3.81,Active
S00432,Theodore Collins,Female,20,Computer Science,3,2.71,Active
S00433,David Burke,Male,29,Science,2,2.91,Active
S00434,Isaac Vance,Male,26,Computer Science,1,2.12,Active
S00435,Tina Mercer,Male,25,Science,3,3.58,Active
S00436,Sarah Maxwell,Female,21,Medicine,1,2.2,Active
S00437,Timothy Johnson,Male,18,Law,3,3.92,Active
S00438,Robert Ferguson,Female,25,Computer Science,1,2.12,Active
S00439,April Singleton,Male,28,Engineering,4,1.86,Probation
S00440,Steven Martinez,Male,23,Engineering,1,3.85,Active
S00441,Alyssa Torres,Male,30,Science,1,2.57,Active
S00442,Marvin Johnson,Male,18,Law,2,3.39,Active
S00443,John Graham,Female,22,Science,1,3.5,Active
S00444,Michael Cole,Female,25,Law,4,3.8,Active
S00445,Jimmy Rubio,Female,24,Engineering,3,2.18,Active
S00446,Matthew Wolf,Female,30,Science,4,1.93,Probation
S00447,Autumn Ortega,Female,22,Science,2,1.8,Probation
S00448,Joshua Martinez,Male,22,Computer Science,1,1.67,Probation
S00449,Douglas Morgan,Female,23,Law,4,1.9,Probation
S00450,Theresa Brown,Female,26,Science,4,3.22,Active
S00451,Sarah Herman,Male,23,Science,4,3.92,Active
S00452,Randy Wilkins,Male,26,Medicine,1,3.4,Active
S00453,Jeffrey Young,Female,29,Science,1,1.58,Probation
S00454,Jean Mitchell,Female,19,Medicine,4,2.27,Active
S00455,Wanda Cooke,Male,25,Law,4,2.68,Active
S00456,Albert Rios,Male,30,Computer Science,4,3.23,Active
S00457,Justin Collier,Female,27,Business,3,1.67,Probation
S00458,Tiffany Walters,Male,25,Science,4,3.03,Active
S00459,Natasha Wells,Female,22,Law,2,3.57,Active
S00460,Lisa Mitchell,Male,22,Computer Science,1,3.43,Active
S00461,Alyssa Berger,Female,30,Science,2,2.57,Active
S00462,Cindy Cummings,Female,29,Law,1,2.48,Active
S00463,Ashley Dougherty,Male,21,Engineering,1,3.13,Active
S00464,Steven Rivera,Female,23,Business,4,1.69,Probation
S00465,Scott Sandoval,Female,20,Computer Science,4,2.51,Active
S00466,Seth Jenkins,Female,24,Law,1,3.24,Active
S00467,Annette Hale,Male,28,Science,3,3.68,Active
S00468,Angelica Stevenson,Female,24,Medicine,1,3.75,Active
S00469,Veronica Walker,Female,25,Law,3,1.68,Probation
S00470,Norma Thomas,Male,25,Computer Science,1,2.36,Active
S00471,Elizabeth Evans DVM,Male,28,Business,2,1.79,Probation
S00472,Dustin Rodriguez,Female,25,Medicine,1,2.66,Active
S00473,Tammy Jennings,Female,18,Computer Science,1,1.98,Probation
S00474,David Swanson,Female,30,Arts,3,3.68,Active
S00475,Ryan Jackson,Male,22,Arts,4,2.38,Active
S00476,Patrick Flowers,Female,20,Computer Science,3,1.74,Probation
S00477,Brian Moody,Male,24,Medicine,3,2.36,Active
S00478,Kelly Lopez,Female,25,Business,4,3.38,Active
S00479,David Whitaker,Male,19,Law,4,1.78,Probation
S00480,Ryan Harper,Male,25,Computer Science,4,3.56,Active
S00481,Matthew Park,Female,22,Business,2,2.6,Active
S00482,Eric Braun,Male,29,Engineering,2,1.91,Probation
S00483,Cindy Phillips,Female,30,Arts,4,3.98,Active
S00484,Mr. Joseph Garcia,Male,22,Medicine,1,1.87,Probation
S00485,Ricky Solomon,Female,21,Engineering,1,2.73,Active
S00486,Beverly Sawyer,Female,23,Computer Science,1,1.73,Probation
S00487,Kathleen Buck,Male,20,Engineering,2,3.44,Active
S00488,Benjamin Huffman,Female,26,Engineering,3,3.44,Active
S00489,Lisa Hampton,Male,26,Computer Science,1,2.25,Active
S00490,Gregory Brown,Female,30,Engineering,4,2.31,Active
S00491,Brooke Vincent,Female,25,Law,2,3.16,Active
S00492,Mrs. Elizabeth Banks,Male,27,Medicine,4,2.23,Active
S00493,Brian Richmond,Male,19,Business,2,2.01,Active
S00494,Cindy Vega,Female,20,Business,3,1.85,Probation
S00495,James May,Male,24,Arts,3,2.7,Active
S00496,Joseph Acosta,Female,26,Arts,2,3.78,Active
S00497,Steven Montgomery,Male,18,Law,1,1.91,Probation
S00498,Brittany Turner,Female,20,Computer Science,2,3.14,Active
S00499,Sherry Flores,Male,19,Business,1,1.53,Probation
S00500,Olivia Maxwell,Male,27,Law,2,3.08,Active
S00501,Jeremy Nash,Male,23,Science,4,3.95,Active
S00502,Christopher Reeves,Female,20,Business,3,3.35,Active
S00503,David Jackson,Male,25,Business,1,3.34,Active
S00504,Sheila Davis,Female,22,Arts,1,2.51,Active
S00505,Charles Wilson,Female,26,Computer Science,4,3.14,Active
S00506,Ms. Kimberly Hunter,Female,28,Engineering,1,3.44,Active
S00507,Amanda Martinez,Male,21,Arts,3,2.06,Active
S00508,Christine Espinoza,Female,26,Engineering,3,2.65,Active
S00509,Vanessa Cook,Male,18,Medicine,1,2.05,Active
S00510,Barbara Braun,Male,28,Law,3,3.8,Active
S00511,Brenda Boyd,Male,30,Medicine,2,2.74,Active
S00512,Kristen Jones,Female,24,Law,1,2.23,Active
S00513,Robert Johnson,Female,28,Computer Science,3,3.53,Active
S00514,Gregory Alvarado,Male,30,Engineering,4,1.74,Probation
S00515,Julie Townsend,Female,25,Law,2,3.78,Active
S00516,James Rivers,Female,20,Arts,3,1.67,Probation
S00517,Katherine Long,Female,18,Business,1,3.43,Active
S00518,Jennifer Hale,Male,18,Law,1,3.66,Active
S00519,Robert Kramer,Female,29,Arts,1,2.86,Active
S00520,Mr. Benjamin Gonzalez,Female,24,Arts,3,1.93,Probation
S00521,Jose Nguyen,Female,26,Science,2,3.24,Active
S00522,Beverly Davis,Female,19,Business,1,2.54,Active
S00523,John Goodwin,Female,27,Computer Science,3,1.96,Probation
S00524,Laura Mason,Male,22,Business,3,3.09,Active
S00525,Raymond Wilson,Female,21,Medicine,1,3.85,Active
S00526,Timothy Gonzalez,Female,24,Arts,2,3.43,Active
S00527,Stephanie Rogers,Female,28,Arts,2,3.29,Active
S00528,John Schmidt,Male,26,Computer Science,4,3.21,Active
S00529,Richard Wallace,Female,20,Medicine,1,3.15,Active
S00530,Jamie Sparks,Female,23,Engineering,1,2.14,Active
S00531,Logan Jones,Male,27,Medicine,2,1.61,Probation
S00532,Tina Alvarez,Male,20,Law,4,2.76,Active
S00533,Kelly Miranda,Female,20,Medicine,1,2.61,Active
S00534,Heather Colon,Female,28,Science,4,2.09,Active
S00535,Kristi Atkinson,Male,22,Arts,1,2.43,Active
S00536,Michael Perez,Female,18,Arts,4,3.92,Active
S00537,Roger Jimenez,Female,22,Law,2,3.55,Active
S00538,Anna Watson,Male,21,Law,1,3.02,Active
S00539,Courtney Sanchez,Female,20,Medicine,3,1.53,Probation
S00540,Emily Page,Female,22,Arts,3,3.04,Active
S00541,Erik Williams,Male,29,Computer Science,3,3.19,Active
S00542,Justin Adams,Male,27,Engineering,3,3.58,Active
S00543,Joseph Wright,Female,24,Arts,3,2.08,Active
S00544,Jonathan Hoffman,Male,30,Law,1,1.78,Probation
S00545,Claire Lewis DVM,Female,21,Law,1,2.35,Active
S00546,Brooke Dawson,Female,18,Medicine,2,3.71,Active
S00547,Amy Velez,Male,22,Computer Science,3,3.21,Active
S00548,Kim Anderson,Female,19,Arts,1,2.08,Active
S00549,Michael Jones,Male,21,Business,1,1.59,Probation
S00550,Jermaine Gentry,Male,28,Arts,1,3.17,Active
S00551,Natalie Brown,Female,29,Science,3,3.16,Active
S00552,Amber Myers,Male,23,Medicine,4,1.74,Probation
S00553,Nicole Harding,Female,29,Arts,2,2.04,Active
S00554,Sherri Christensen,Male,23,Engineering,3,2.74,Active
S00555,Nicholas Garner,Male,18,Arts,4,3.69,Active
S00556,Alicia Stokes,Male,24,Arts,4,3.64,Active
S00557,Sandra Cook,Female,24,Business,2,2.92,Active
S00558,Angel Harris,Female,29,Arts,1,3.89,Active
S00559,Michael Williams,Female,27,Computer Science,2,3.67,Active
S00560,Evelyn Vazquez,Female,21,Computer Science,1,1.56,Probation
S00561,Eric Tucker,Female,20,Science,4,3.18,Active
S00562,Jessica Graham,Female,30,Science,2,2.51,Active
S00563,Jeremy Lee,Female,28,Business,2,2.42,Active
S00564,Jacqueline Krause,Female,22,Arts,1,2.26,Active
S00565,Wendy Adams,Male,28,Business,4,3.25,Active
S00566,Amanda Perry,Male,23,Engineering,2,2.92,Active
S00567,Steven Tate,Male,24,Law,3,2.87,Active
S00568,Shawn Chase,Female,22,Law,4,3.76,Active
S00569,Heather Garza,Male,21,Engineering,1,2.75,Active
S00570,Albert Ortiz,Male,29,Engineering,4,3.92,Active
S00571,Scott Weeks,Male,29,Business,4,3.58,Active
S00572,Jeffrey White,Male,26,Engineering,3,3.76,Active
S00573,Beth Garcia,Female,19,Medicine,4,3.04,Active
S00574,Steven Mills,Female,26,Business,2,1.5,Probation
S00575,Jessica Lynn,Female,29,Science,1,1.8,Probation
S00576,Nicole Wright,Male,24,Science,3,3.86,Active
S00577,Gregory Fisher,Male,24,Law,3,3.06,Active
S00578,Tami Crawford,Male,25,Computer Science,1,2.93,Active
S00579,Joshua Russell,Female,23,Computer Science,3,3.75,Active
S00580,John Lindsey,Male,21,Computer Science,3,2.34,Active
S00581,Jennifer Rose,Female,30,Medicine,4,3.73,Active
S00582,Nicole Wright,Female,18,Law,3,2.9,Active
S00583,David Davis,Female,23,Arts,4,3.44,Active
S00584,Mark Cox,Male,29,Computer Science,1,3.32,Active
S00585,Gregory Griffin,Male,21,Medicine,4,2.34,Active
S00586,Christopher Mcpherson,Female,18,Computer Science,1,2.75,Active
S00587,Megan Smith,Female,24,Engineering,1,2.53,Active
S00588,Jared Campbell,Female,27,Science,2,2.97,Active
S00589,David Fisher,Female,24,Science,1,2.93,Active
S00590,Erin Thomas,Female,22,Science,1,1.64,Probation
S00591,Jeffrey Sanchez,Female,26,Engineering,3,2.68,Active
S00592,Denise Brown,Male,23,Computer Science,3,2.08,Active
S00593,William Hampton,Female,23,Law,2,3.89,Active
S00594,Carol Snow,Female,29,Science,2,2.94,Active
S00595,Mark Benton,Male,21,Computer Science,1,3.06,Active
S00596,Becky Roman,Male,24,Business,2,3.59,Active
S00597,Jane Washington,Male,20,Engineering,2,1.64,Probation
S00598,Jacqueline Howard,Female,20,Medicine,3,3.63,Active
S00599,Scott Sanchez,Male,18,Engineering,3,2.58,Active
S00600,Brandon Murphy,Female,30,Arts,1,1.61,Probation
S00601,Edward Wood,Female,26,Law,4,3.37,Active
S00602,Tanner Webb,Male,23,Science,3,2.64,Active
S00603,Lindsey Molina,Male,25,Engineering,1,1.7,Probation
S00604,Gregory Manning,Female,29,Business,3,3.0,Active
S00605,Leslie Calhoun,Female,27,Law,1,3.47,Active
S00606,Daniel Cochran,Female,25,Science,1,1.81,Probation
S00607,Zachary Dudley,Female,19,Arts,2,1.59,Probation
S00608,Cheryl Sullivan,Male,29,Science,2,3.09,Active
S00609,Nicole Booker,Female,23,Engineering,1,2.06,Active
S00610,Phillip Robinson,Male,27,Engineering,1,2.17,Active
S00611,Brittany Jones,Male,28,Science,3,2.39,Active
S00612,Anthony Shannon,Male,28,Science,4,2.13,Active
S00613,Cathy Brooks,Female,22,Law,4,1.84,Probation
S00614,David Flores,Female,25,Law,1,1.89,Probation
S00615,Timothy Clarke,Female,30,Engineering,3,1.87,Probation
S00616,Kyle Sanchez DDS,Male,19,Medicine,4,2.9,Active
S00617,Martha Bond,Male,26,Arts,1,1.72,Probation
S00618,Joshua Hunter,Male,28,Medicine,1,2.42,Active
S00619,William Black,Female,30,Engineering,2,2.64,Active
S00620,Kimberly Smith,Male,19,Business,2,1.95,Probation
S00621,Chelsey Foley,Male,22,Arts,3,3.2,Active
S00622,Thomas Howell,Male,26,Medicine,3,3.04,Active
S00623,Michael Cortez,Female,21,Engineering,1,1.79,Probation
S00624,Stacy Fields,Male,25,Business,3,3.21,Active
S00625,Wendy Jensen,Male,26,Business,1,3.7,Active
S00626,Alexander Farley,Female,26,Computer Science,3,2.21,Active
S00627,Patricia Martin,Female,22,Engineering,3,3.57,Active
S00628,Shannon Gilbert,Male,25,Science,3,2.02,Active
S00629,Brian Perkins,Female,24,Arts,1,3.4,Active
S00630,Christina Turner,Female,29,Computer Science,2,2.8,Active
S00631,Carolyn Baker,Male,20,Arts,1,2.98,Active
S00632,Dawn Evans,Female,22,Business,1,2.82,Active
S00633,Samantha Luna,Male,22,Law,3,3.78,Active
S00634,Ashley Brown,Male,27,Computer Science,2,1.87,Probation
S00635,Carlos Wade,Male,30,Science,3,1.87,Probation
S00636,Patricia Pope,Male,22,Engineering,3,3.59,Active
S00637,Aaron Delgado,Male,30,Engineering,2,1.74,Probation
S00638,Robert Heath,Male,29,Medicine,2,1.93,Probation
S00639,Kenneth Johnson,Male,20,Business,1,2.88,Active
S00640,Isaiah Mccoy,Female,22,Law,4,3.31,Active
S00641,Larry Garcia,Male,27,Engineering,2,3.91,Active
S00642,Elizabeth Brooks,Male,22,Computer Science,2,2.15,Active
S00643,Alan Mcconnell,Male,22,Computer Science,1,3.58,Active
S00644,Rebecca Adams,Female,23,Science,4,3.88,Active
S00645,Brian Mendez,Female,28,Computer Science,3,1.63,Probation
S00646,Robin Lara,Male,29,Engineering,2,2.47,Active
S00647,Kevin Hunt,Male,29,Business,3,1.53,Probation
S00648,Jeffrey Wolfe,Female,24,Arts,3,1.53,Probation
S00649,Kristin Jenkins,Male,20,Medicine,4,2.34,Active
S00650,Virginia Payne,Male,21,Medicine,3,3.59,Active
S00651,Melissa Jones,Female,30,Arts,3,2.06,Active
S00652,Lori Petersen,Female,20,Business,3,2.66,Active
S00653,William Ingram,Male,25,Engineering,4,3.46,Active
S00654,Sandra Reyes,Male,26,Business,1,3.12,Active
S00655,Michael Farley,Male,24,Business,1,3.66,Active
S00656,Sherri Sanders,Male,20,Medicine,4,3.92,Active
S00657,Dorothy Fernandez,Female,22,Engineering,2,3.47,Active
S00658,Ashley Miller,Female,22,Engineering,4,3.17,Active
S00659,Alejandro Miller,Female,30,Computer Science,4,3.1,Active
S00660,Jennifer Delgado,Male,30,Engineering,2,1.96,Probation
S00661,Jenna Lindsey,Female,18,Arts,1,1.97,Probation
S00662,Jennifer Daniels,Female,19,Medicine,1,3.8,Active
S00663,Maria Adams,Female,25,Arts,3,3.06,Active
S00664,Michelle Weeks,Male,29,Computer Science,3,2.25,Active
S00665,Crystal Ayala,Female,20,Medicine,1,1.88,Probation
S00666,Lisa Moyer,Female,24,Computer Science,1,3.52,Active
S00667,Jennifer Peterson,Female,30,Computer Science,2,2.44,Active
S00668,James Wilson,Female,20,Law,4,2.49,Active
S00669,Travis Stone,Male,29,Computer Science,2,1.63,Probation
S00670,Ryan Morrow,Female,30,Arts,3,1.84,Probation
S00671,Stephen Ayala,Male,19,Science,1,1.92,Probation
S00672,Jennifer Schmidt,Female,26,Engineering,2,3.06,Active
S00673,Richard Roy,Male,19,Business,3,2.77,Active
S00674,Sophia Wells,Male,23,Law,2,2.93,Active
S00675,Anthony Michael,Female,21,Business,2,2.4,Active
S00676,Michael Smith,Female,19,Arts,4,1.53,Probation
S00677,Bobby Parker,Male,18,Law,2,1.76,Probation
S00678,Ralph Ortiz,Female,22,Engineering,2,3.94,Active
S00679,Nicole Carroll,Female,21,Medicine,3,3.08,Active
S00680,Jeffrey Estes,Male,19,Computer Science,1,3.78,Active
S00681,Daniel Jacobs,Female,26,Medicine,4,1.58,Probation
S00682,Autumn Luna,Male,25,Law,4,1.57,Probation
S00683,Robert Jones,Male,24,Medicine,4,3.8,Active
S00684,Eric Johnston,Male,25,Science,3,1.76,Probation
S00685,Dr. Aaron Rivera,Female,20,Science,1,2.98,Active
S00686,Matthew Howard,Female,27,Engineering,3,2.98,Active
S00687,Robert Robinson,Male,29,Computer Science,1,2.28,Active
S00688,Jaclyn Fowler,Female,18,Engineering,4,3.3,Active
S00689,Stephen Owen,Male,22,Engineering,1,1.89,Probation
S00690,Pamela Brandt,Male,22,Science,3,3.13,Active
S00691,Doris Jefferson,Female,29,Science,2,2.29,Active
S00692,James Wilson,Female,24,Computer Science,4,2.95,Active
S00693,Michael Hayes,Female,19,Business,4,3.92,Active
S00694,Justin Crawford,Female,26,Arts,3,1.63,Probation
S00695,Rita Barry,Male,21,Computer Science,4,2.07,Active
S00696,Brian Bryant,Female,21,Arts,1,2.85,Active
S00697,Sean Monroe,Female,25,Business,1,3.26,Active
S00698,Norman Estes,Male,28,Science,1,2.19,Active
S00699,Lauren Roberts,Male,21,Engineering,4,1.92,Probation
S00700,John Johnson,Male,19,Computer Science,3,1.61,Probation
S00701,Alison Hernandez,Male,20,Engineering,1,2.67,Active
S00702,Nancy Klein,Female,26,Science,4,1.65,Probation
S00703,Jerry Stokes,Male,21,Medicine,3,2.51,Active
S00704,Jared Todd,Male,23,Business,4,2.9,Active
S00705,Elizabeth Duncan,Male,19,Business,2,3.24,Active
S00706,Brian Johnson,Male,20,Medicine,4,2.97,Active
S00707,Joseph Jones,Male,25,Arts,1,3.44,Active
S00708,Katherine Ellis,Female,30,Business,3,3.74,Active
S00709,Walter Smith,Female,18,Law,3,1.78,Probation
S00710,Ryan Rice,Female,22,Computer Science,3,2.62,Active
S00711,Kelli Drake,Male,23,Science,2,2.59,Active
S00712,Andrew Wong,Male,29,Law,4,2.26,Active
S00713,Jacqueline Shaw,Male,18,Science,3,2.19,Active
S00714,Ann Romero,Male,18,Science,4,2.85,Active
S00715,Erica Garrison,Female,28,Science,4,1.79,Probation
S00716,Alexis Morrison,Male,29,Science,4,1.96,Probation
S00717,Timothy Scott,Female,26,Medicine,4,1.83,Probation
S00718,Tonya Klein,Male,21,Medicine,1,2.82,Active
S00719,Jill Rivers,Female,25,Law,2,2.72,Active
S00720,Alan Malone,Female,23,Arts,1,3.46,Active
S00721,Cindy Thomas,Male,19,Law,2,2.93,Active
S00722,Jessica Montoya,Male,19,Computer Science,4,2.62,Active
S00723,John Hernandez,Male,26,Law,1,3.4,Active
S00724,Noah Turner,Female,21,Medicine,3,2.0,Active
S00725,Kathy Jones,Female,26,Engineering,3,2.9,Active
S00726,Julie Perez,Male,28,Computer Science,4,2.31,Active
S00727,Linda White,Female,30,Medicine,2,2.86,Active
S00728,Dwayne Davis,Female,18,Science,1,1.54,Probation
S00729,Christopher Campos,Female,23,Engineering,4,3.53,Active
S00730,Julia Jensen,Female,26,Business,3,3.56,Active
S00731,Frederick Parrish,Female,25,Medicine,2,2.08,Active
S00732,Cassie Thompson,Female,30,Computer Science,4,2.97,Active
S00733,Emily Robinson,Male,27,Science,4,1.67,Probation
S00734,Michele Tucker,Female,29,Law,4,2.85,Active
S00735,Veronica Johnson,Female,27,Engineering,3,2.72,Active
S00736,Gabrielle Marshall,Male,19,Arts,4,2.52,Active
S00737,Dr. Caitlin Benjamin,Female,26,Engineering,1,2.56,Active
S00738,Rebecca Doyle,Male,19,Computer Science,4,1.69,Probation
S00739,Olivia Brown,Male,30,Law,1,3.82,Active
S00740,Catherine Collins,Male,25,Engineering,3,2.63,Active
S00741,Ashlee Smith,Male,21,Law,4,1.98,Probation
S00742,Jamie Davis,Male,28,Computer Science,2,2.55,Active
S00743,Cheryl Smith,Male,22,Medicine,4,3.41,Active
S00744,April Park,Male,24,Arts,1,2.19,Active
S00745,Lynn Moore,Female,29,Engineering,4,2.01,Active
S00746,James Davidson,Male,20,Business,2,3.11,Active
S00747,Elizabeth Johnson,Female,28,Business,2,2.92,Active
S00748,Julie Crawford,Female,21,Medicine,4,1.66,Probation
