student_id,name,gender,age,major,year,GPA,status
S00749,Nicholas Davis,Female,24,Computer Science,1,3.78,Active
S00750,Brandy Burton,Female,21,Science,4,3.28,Active
S00751,Hannah Mckay DDS,Female,27,Law,2,2.97,Active
S00752,Erin Gomez,Male,18,Computer Science,4,2.35,Active
S00753,Savannah Bradley,Female,27,Medicine,3,2.82,Active
S00754,Pamela Ruiz,Female,23,Medicine,3,2.24,Active
S00755,Jesse Smith,Male,25,Medicine,2,1.75,Probation
S00756,Brian Jones,Female,21,Computer Science,4,1.98,Probation
S00757,Nathaniel Ford,Male,22,Computer Science,2,3.53,Active
S00758,Andrea Gray DDS,Male,21,Science,3,1.98,Probation
S00759,Katelyn White,Female,25,Business,2,1.86,Probation
S00760,Alice Ward,Male,23,Engineering,4,1.68,Probation
S00761,Michael Evans,Female,25,Science,1,3.81,Active
S00762,Lawrence Clark,Male,27,Business,2,3.35,Active
S00763,Maria Frank,Male,29,Business,4,1.63,Probation
S00764,Denise Jackson,Female,28,Science,3,3.0,Active
S00765,Susan Lowery,Female,22,Science,1,3.9,Active
S00766,Brittany Snyder,Female,22,Medicine,3,3.43,Active
S00767,Thomas Miller,Female,22,Science,3,2.67,Active
S00768,Rodney Reynolds,Male,18,Law,4,2.13,Active
S00769,Scott Evans,Male,28,Business,4,2.54,Active
S00770,Dr. John Wright,Male,22,Medicine,2,1.71,Probation
S00771,Diane Campbell,Male,24,Engineering,3,2.85,Active
S00772,Alexander Fowler,Female,24,Medicine,1,2.88,Active
S00773,Christina Savage,Female,23,Computer Science,4,3.96,Active
S00774,Kristina Wheeler,Female,19,Arts,4,3.27,Active
S00775,Colin Wright,Male,18,Science,2,2.15,Active
S00776,Sherri Adams DDS,Female,27,Engineering,1,2.7,Active
S00777,Sarah Flores,Male,27,Computer Science,2,2.14,Active
S00778,Linda Stewart,Male,20,Science,4,3.57,Active
S00779,William Hall,Male,18,Science,2,2.36,Active
S00780,Diane Mcmahon,Female,27,Computer Science,2,3.31,Active
S00781,Michael Miller,Female,28,Science,4,1.73,Probation
S00782,Dominic Baker,Male,20,Law,1,2.73,Active
S00783,William Kelley,Female,24,Science,3,2.77,Active
S00784,John Martin,Male,29,Science,1,1.71,Probation
S00785,Amber Burnett,Male,23,Law,2,2.66,Active
S00786,Jason Swanson,Female,20,Science,4,2.86,Active
S00787,Nicholas Novak,Male,25,Medicine,2,2.34,Active
S00788,Robert Walters,Male,21,Science,4,2.63,Active
S00789,Travis Webb,Female,28,Business,1,2.19,Active
S00790,Vincent Myers,Female,25,Arts,1,3.94,Active
S00791,Nicole Norton,Female,24,Engineering,3,3.81,Active
S00792,Michael Medina,Female,24,Science,4,2.55,Active
S00793,Ashley Sanchez,Male,18,Engineering,3,1.85,Probation
S00794,Kevin Williams,Female,25,Computer Science,3,3.13,Active
S00795,Megan Garcia,Male,27,Medicine,3,2.41,Active
S00796,Mark Macdonald,Female,23,Business,4,3.28,Active
S00797,Edgar Hayes,Male,19,Arts,4,2.86,Active
S00798,Nichole Hebert,Male,27,Engineering,4,3.0,Active
S00799,David Barber,Male,27,Medicine,2,2.15,Active
S00800,Mary Hahn,Female,20,Computer Science,4,2.03,Active
S00801,Jonathan Lewis,Male,22,Computer Science,3,3.62,Active
S00802,Sheena Velazquez,Female,24,Medicine,1,2.69,Active
S00803,Ashley Peterson,Female,20,Arts,2,3.0,Active
S00804,Nicholas Watts,Male,27,Computer Science,4,2.36,Active
S00805,Christopher Fleming,Female,27,Business,4,3.85,Active
S00806,Carl Sims,Male,20,Science,4,2.34,Active
S00807,Amy Lara,Female,23,Medicine,2,2.0,Active
S00808,Deborah Velez,Male,24,Science,3,3.07,Active
S00809,Jonathan Flores,Female,23,Science,1,1.72,Probation
S00810,John Sanchez,Female,22,Computer Science,1,1.9,Probation
S00811,Joe Gonzalez,Female,29,Engineering,1,1.8,Probation
S00812,Eric Lee,Male,23,Medicine,1,1.93,Probation
S00813,Kevin Martin,Male,30,Science,3,1.5,Probation
S00814,Jessica Gregory,Female,18,Science,2,2.57,Active
S00815,David Jackson,Female,21,Science,3,2.88,Active
S00816,Michael Young,Male,28,Arts,3,1.99,Probation
S00817,Gordon Sims,Female,26,Law,3,2.9,Active
S00818,Jordan Curtis,Female,29,Medicine,2,3.01,Active
S00819,Joseph Meyers,Male,19,Computer Science,2,1.67,Probation
S00820,Zachary Stephens,Female,30,Engineering,2,3.77,Active
S00821,Elizabeth Gonzalez,Female,24,Medicine,3,2.5,Active
S00822,Brittney York,Male,25,Engineering,3,2.22,Active
S00823,Michael Cervantes,Male,22,Computer Science,1,2.49,Active
S00824,Alicia Wallace,Female,28,Medicine,4,1.55,Probation
S00825,Melissa Brooks,Female,24,Science,2,3.99,Active
S00826,Larry Reid,Female,26,Medicine,4,1.82,Probation
S00827,Scott Rodriguez,Male,28,Law,4,3.91,Active
S00828,Charles Bates,Male,22,Medicine,2,1.58,Probation
S00829,Monica Murphy DVM,Female,24,Business,3,3.02,Active
S00830,David Gibson,Male,28,Arts,1,3.82,Active
S00831,Juan Fuller,Male,29,Arts,1,1.67,Probation
S00832,Walter Warner,Male,30,Computer Science,2,2.48,Active
S00833,Michael Ross,Male,19,Engineering,4,3.08,Active
S00834,Brian James,Male,28,Arts,2,3.33,Active
S00835,Angel Davis,Male,29,Business,3,3.54,Active
S00836,Mr. David Coleman,Male,24,Engineering,1,2.18,Active
S00837,James Welch,Male,19,Engineering,2,2.96,Active
S00838,Brooke Robles,Male,30,Arts,1,2.99,Active
S00839,Devin Hansen,Male,27,Medicine,2,3.13,Active
S00840,David Washington,Male,26,Law,2,1.88,Probation
S00841,Russell Haley,Female,28,Business,3,3.24,Active
S00842,Michele Mann,Female,23,Science,4,1.65,Probation
S00843,Gina Crane,Female,23,Law,3,3.55,Active
S00844,Mikayla Harmon DDS,Male,28,Law,3,2.0,Active
S00845,Michael Carr,Male,28,Medicine,2,2.04,Active
S00846,Crystal Mills,Female,25,Law,2,2.44,Active
S00847,Angel Pierce,Male,18,Law,2,2.56,Active
S00848,Bobby Morris,Female,20,Computer Science,1,2.43,Active
S00849,Karen Grimes,Male,18,Law,2,3.06,Active
S00850,Michael Gibson,Male,25,Computer Science,4,1.8,Probation
S00851,Matthew Jones,Female,21,Engineering,1,3.78,Active
S00852,Michael Roberts,Male,18,Science,1,2.95,Active
S00853,Carrie Watson MD,Female,22,Law,1,2.38,Active
S00854,Denise Robbins,Male,27,Computer Science,1,2.45,Active
S00855,David Wall,Male,18,Engineering,4,3.51,Active
S00856,Scott Hayes,Male,30,Medicine,2,1.86,Probation
S00857,Dana Ramos,Male,25,Arts,1,3.88,Active
S00858,Zachary Reed,Male,27,Arts,1,3.17,Active
S00859,Joseph Lewis,Male,30,Law,3,3.16,Active
S00860,Benjamin Anderson,Male,23,Computer Science,1,2.3,Active
S00861,Ronald Morales,Male,25,Computer Science,2,3.27,Active
S00862,Linda Hunt,Male,18,Computer Science,4,2.02,Active
S00863,Roberto Clark,Female,23,Computer Science,4,2.51,Active
S00864,Derek Clarke,Female,25,Law,4,3.78,Active
S00865,Tony Jimenez,Male,30,Medicine,3,3.58,Active
S00866,Craig Buchanan,Male,21,Computer Science,3,3.83,Active
S00867,Stephanie Lee,Male,26,Engineering,4,2.62,Active
S00868,Kristen Anderson,Male,19,Science,1,3.53,Active
S00869,Peter Estrada,Female,20,Computer Science,4,1.72,Probation
S00870,Christopher Patterson,Male,27,Arts,3,3.15,Active
S00871,Jesus Andrade,Female,28,Computer Science,4,2.11,Active
S00872,Grant Arnold,Male,20,Engineering,4,2.92,Active
S00873,William Young,Male,26,Science,3,2.78,Active
S00874,Brandi Smith MD,Female,30,Arts,3,1.72,Probation
S00875,Brad Wells,Female,21,Engineering,1,3.62,Active
S00876,Robin Torres,Male,18,Science,3,2.32,Active
S00877,Matthew Hancock,Female,28,Arts,1,2.32,Active
S00878,Frank Watkins,Male,24,Business,2,2.4,Active
S00879,Michael White,Male,25,Medicine,3,2.44,Active
S00880,James Cummings,Female,27,Medicine,4,2.62,Active
S00881,Ashley Gilmore,Female,25,Engineering,1,2.16,Active
S00882,Kelly Johnston,Male,29,Business,1,2.73,Active
S00883,Tara Perez,Male,30,Business,4,3.19,Active
S00884,Daniel Stone,Female,22,Business,4,2.84,Active
S00885,Ashley Gonzalez,Female,24,Computer Science,3,2.44,Active
S00886,Denise Gutierrez,Male,29,Arts,3,2.91,Active
S00887,Michael Boyer,Male,28,Medicine,4,3.3,Active
S00888,Leslie Green,Male,23,Science,3,1.87,Probation
S00889,Christine Browning,Male,29,Medicine,1,3.5,Active
S00890,Emily Mitchell,Male,18,Computer Science,1,3.72,Active
S00891,Lisa Wilson,Female,23,Arts,3,2.24,Active
S00892,Mark Graham,Female,20,Business,4,3.89,Active
S00893,Sarah Gardner,Female,24,Science,1,1.96,Probation
S00894,Melanie Campos,Female,20,Science,2,3.86,Active
S00895,Martin Smith,Female,24,Business,3,2.08,Active
S00896,Jasmin Guzman,Female,30,Business,2,3.44,Active
S00897,Cynthia Thomas,Female,29,Engineering,3,3.73,Active
S00898,Angel Parsons,Female,21,Medicine,2,3.28,Active
S00899,Michael Martinez,Male,22,Law,2,2.62,Active
S00900,Michelle Johnson,Female,28,Engineering,3,2.23,Active
S00901,Robert Brown,Male,28,Computer Science,2,2.93,Active
S00902,Stephanie Clark,Female,22,Business,4,2.83,Active
S00903,Casey Frye,Female,25,Business,3,1.86,Probation
S00904,Brandon Dixon,Male,26,Business,4,3.56,Active
S00905,Christopher Jacobs,Male,30,Science,1,2.76,Active
S00906,Carla Bright,Male,26,Science,2,2.16,Active
S00907,Brandi Harper,Male,29,Business,2,1.73,Probation
S00908,Sara Olson,Male,21,Medicine,4,2.27,Active
S00909,Kaitlin Frye,Female,18,Law,1,3.96,Active
S00910,Brandi Simpson,Female,29,Engineering,1,2.56,Active
S00911,Ronald Wilson,Male,20,Business,1,2.89,Active
S00912,Alice Farmer,Male,20,Engineering,2,2.15,Active
S00913,David Fisher,Female,21,Computer Science,1,2.82,Active
S00914,James Nguyen,Female,24,Medicine,2,2.47,Active
S00915,John Martin,Male,30,Arts,4,1.56,Probation
S00916,Ryan Jensen,Female,18,Computer Science,4,2.09,Active
S00917,Dana Graham,Male,28,Science,3,3.32,Active
S00918,Monique Chan,Male,29,Law,3,3.5,Active
S00919,Michael Moore,Male,25,Medicine,3,1.53,Probation
S00920,Heather Underwood,Male,21,Science,3,2.01,Active
S00921,Daniel Hernandez,Female,19,Science,2,2.5,Active
S00922,Michael Gilmore,Female,28,Arts,1,1.82,Probation
S00923,Brian Lopez,Female,19,Law,1,3.76,Active
S00924,Christopher Parrish,Female,27,Business,3,3.06,Active
S00925,Jasmin Dean,Female,28,Arts,4,3.82,Active
S00926,Sherry Evans,Female,26,Computer Science,2,3.29,Active
S00927,Douglas West,Male,28,Medicine,1,1.83,Probation
S00928,Miranda Ramirez,Male,30,Arts,2,3.13,Active
S00929,Stephanie Kim,Female,28,Engineering,2,3.81,Active
S00930,Kenneth Williams,Female,22,Arts,4,3.92,Active
S00931,Jennifer Howard,Female,27,Computer Science,3,2.96,Active
S00932,Susan Rodriguez,Female,25,Business,3,3.85,Active
S00933,Donald Flores,Female,26,Engineering,1,2.96,Active
S00934,Victoria Dickerson,Male,21,Science,4,3.09,Active
S00935,Eric Huynh,Male,26,Engineering,3,1.54,Probation
S00936,Heather Baxter,Male,29,Computer Science,4,3.28,Active
S00937,Susan Elliott,Female,25,Business,2,1.97,Probation
S00938,Angela Mcdaniel,Male,20,Medicine,1,2.18,Active
S00939,Rachel Stewart,Male,26,Law,2,2.88,Active
S00940,Gregory Castillo,Male,26,Medicine,4,2.23,Active
S00941,Patrick Johnson,Male,21,Business,4,3.72,Active
S00942,Troy Frost,Female,22,Law,3,3.26,Active
S00943,Shawn Snyder,Female,22,Law,4,2.51,Active
S00944,Eduardo Chavez,Male,19,Business,1,2.83,Active
S00945,Erin Frost,Male,22,Computer Science,1,2.74,Active
S00946,Carlos Lee,Female,21,Law,2,3.88,Active
S00947,Justin Hill,Female,20,Law,3,1.64,Probation
S00948,Thomas Garcia,Female,23,Law,2,2.12,Active
S00949,Joy Green,Male,23,Arts,1,1.9,Probation
S00950,Patrick Garcia,Male,19,Arts,3,1.78,Probation
S00951,Jason Smith,Male,23,Arts,1,3.28,Active
S00952,Andrea Woods,Male,22,Medicine,1,2.09,Active
S00953,Ricardo Hernandez,Female,26,Arts,1,3.09,Active
S00954,Lisa Nguyen,Female,23,Science,1,2.15,Active
S00955,Michelle Powell,Male,21,Business,1,2.21,Active
S00956,Justin King,Male,19,Medicine,4,3.5,Active
S00957,Courtney Wallace,Male,22,Medicine,1,2.53,Active
S00958,Donald Ramirez,Female,20,Computer Science,3,2.0,Active
S00959,Dr. Theresa Meyer,Male,26,Arts,2,1.78,Probation
S00960,Trevor Bender,Male,19,Law,3,1.98,Probation
S00961,Brandon Gomez,Female,27,Computer Science,3,1.66,Probation
S00962,Margaret Michael,Female,18,Business,1,2.92,Active
S00963,Kenneth Sanders,Female,28,Business,1,2.24,Active
S00964,Alexandra Hunter,Male,23,Arts,1,3.38,Active
S00965,Jennifer Lynch,Female,27,Science,1,3.24,Active
S00966,Michael Bridges,Female,21,Business,4,1.59,Probation
S00967,Barbara Rivera,Male,22,Computer Science,2,1.63,Probation
S00968,Larry Miller,Female,20,Business,1,3.53,Active
S00969,Matthew Villegas,Male,22,Law,4,3.71,Active
S00970,Kenneth Aguilar,Male,19,Computer Science,4,2.5,Active
S00971,Alexis Owen,Male,27,Medicine,3,3.09,Active
S00972,James Williamson,Female,28,Medicine,2,2.66,Active
S00973,Logan Moon,Male,27,Arts,3,3.26,Active
S00974,Jennifer Medina,Male,22,Computer Science,4,3.81,Active
S00975,Eddie Cole,Female,23,Business,4,2.76,Active
S00976,Andre Reid,Male,27,Engineering,1,1.69,Probation
S00977,Matthew Burton,Female,21,Law,3,3.56,Active
S00978,Mr. Jeffrey Vaughn,Male,18,Arts,3,2.22,Active
S00979,Andrea Mckinney,Male,18,Law,3,1.8,Probation
S00980,Linda Sandoval,Female,22,Science,4,1.96,Probation
S00981,Donna Brown,Male,21,Business,2,1.56,Probation
S00982,Richard Campbell,Female,26,Computer Science,4,1.74,Probation
S00983,Alexandria Williamson,Female,22,Engineering,4,1.63,Probation
S00984,Nicholas Knight,Female,22,Engineering,3,2.04,Active
S00985,Paula Torres,Male,19,Engineering,1,2.15,Active
S00986,Sarah Pena,Male,23,Computer Science,3,3.46,Active
S00987,Ryan Patton DVM,Female,19,Science,3,1.77,Probation
S00988,Molly Garcia,Female,26,Arts,2,3.68,Active
S00989,Eileen Romero,Female,21,Computer Science,2,3.22,Active
S00990,Amy Austin,Male,23,Business,4,3.72,Active
S00991,William Nolan,Female,26,Engineering,3,3.64,Active
S00992,Lisa Jenkins,Female,23,Business,3,1.88,Probation
S00993,Judith Glenn,Male,26,Arts,3,3.3,Active
S00994,Susan Huynh,Male,26,Engineering,3,1.8,Probation
S00995,Allison Baker,Male,29,Business,3,2.44,Active
S00996,Julie Espinoza,Female,23,Medicine,1,2.96,Active
S00997,Kelli Hernandez,Female,30,Engineering,4,3.84,Active
S00998,Jenna Williams,Male,24,Engineering,4,1.78,Probation
S00999,Brett Stevenson,Male,26,Engineering,2,2.11,Active
S01000,Melissa Myers,Male,22,Science,4,2.5,Active
S01001,Robert Allen,Male,29,Arts,3,2.0,Active
S01002,Marilyn Romero,Female,18,Business,3,3.35,Active
S01003,Mr. Timothy Campos,Female,25,Arts,4,3.41,Active
S01004,Janet Beasley,Male,28,Arts,1,2.2,Active
S01005,Christopher Taylor,Male,23,Medicine,2,2.99,Active
S01006,Jennifer Baker,Male,21,Medicine,1,2.08,Active
S01007,Abigail Brown,Female,18,Arts,1,3.66,Active
S01008,James Burns,Female,26,Business,1,2.55,Active
S01009,Steven Macdonald,Female,30,Business,1,3.03,Active
S01010,Jennifer Cook,Male,30,Law,4,1.77,Probation
S01011,Nicholas Gibson,Female,30,Engineering,4,3.43,Active
S01012,Kevin Williams,Female,26,Computer Science,4,3.65,Active
S01013,Shane Holmes,Female,26,Arts,4,3.18,Active
S01014,Brandi Holmes,Female,25,Business,2,1.84,Probation
S01015,John Shields,Male,19,Computer Science,1,3.29,Active
S01016,Wanda Williams,Female,24,Arts,1,1.61,Probation
S01017,Sharon Carroll,Female,24,Science,3,2.45,Active
S01018,Joseph Lawson,Male,26,Computer Science,1,1.98,Probation
S01019,John Arnold,Female,29,Computer Science,2,2.72,Active
S01020,Paige Castro,Female,18,Computer Science,2,3.77,Active
S01021,Ashley Walters,Female,19,Medicine,4,2.62,Active
S01022,Belinda Moore,Female,29,Medicine,3,2.93,Active
S01023,Gabriel Mendez,Male,28,Computer Science,4,2.76,Active
S01024,Rebecca Stanley,Female,20,Science,4,1.86,Probation
S01025,Samantha Davis,Female,20,Business,3,1.6,Probation
S01026,Lisa Wang,Female,19,Business,1,1.77,Probation
S01027,Amber Hayes,Female,19,Medicine,3,3.22,Active
S01028,Breanna Morrison,Male,29,Arts,3,3.51,Active
S01029,Pamela Hawkins,Female,24,Engineering,2,2.27,Active
S01030,Brooke Wilson,Female,19,Arts,1,3.27,Active
S01031,Edward Dixon,Female,22,Business,3,3.85,Active
S01032,Albert Miller,Male,25,Engineering,2,3.75,Active
S01033,Michael Ayala,Male,19,Arts,4,3.26,Active
S01034,Taylor Avery,Female,29,Computer Science,2,3.05,Active
S01035,Edward Harper,Female,20,Computer Science,1,3.28,Active
S01036,Reginald Miller,Male,25,Science,4,1.77,Probation
S01037,Paul Jackson,Female,20,Arts,4,2.76,Active
S01038,Heather Russo,Male,23,Engineering,3,3.31,Active
S01039,Sarah White,Female,26,Arts,1,3.34,Active
S01040,Gregory Sanchez,Male,24,Science,3,3.88,Active
S01041,Brian Robinson,Female,23,Medicine,1,2.5,Active
S01042,Rhonda Hogan,Female,20,Medicine,2,2.15,Active
S01043,Stanley Lee,Female,19,Engineering,4,3.89,Active
S01044,Justin Pena,Male,28,Science,3,2.95,Active
S01045,Matthew Johnson,Female,21,Computer Science,2,3.37,Active
S01046,Elizabeth Johnson,Male,22,Arts,1,3.37,Active
S01047,Matthew Cooper DDS,Female,18,Business,3,3.28,Active
S01048,Xavier Roberson,Male,28,Computer Science,4,1.92,Probation
S01049,Karen Ramirez,Male,18,Engineering,1,2.83,Active
S01050,Todd Finley,Male,20,Computer Science,4,2.65,Active
S01051,Laurie Miller,Female,22,Engineering,4,2.07,Active
S01052,Matthew Bright,Male,24,Medicine,1,2.21,Active
S01053,Patrick Mejia,Male,27,Business,2,3.83,Active
S01054,Teresa Acevedo,Male,22,Engineering,2,3.56,Active
S01055,Natalie Bishop,Female,23,Computer Science,1,3.99,Active
S01056,Michael Smith,Male,29,Engineering,1,1.74,Probation
S01057,Tammy Wells,Male,21,Business,1,3.9,Active
S01058,Elizabeth Powell,Male,29,Computer Science,1,3.15,Active
S01059,Kimberly Brown,Male,24,Law,4,3.31,Active
S01060,Sue Lee,Female,18,Business,2,2.26,Active
S01061,Antonio Morgan,Male,24,Computer Science,3,3.64,Active
S01062,Allison Osborne,Male,20,Engineering,2,3.4,Active
S01063,Lindsey Tapia,Male,21,Science,3,3.52,Active
S01064,Mark Ayala,Female,26,Science,4,2.96,Active
S01065,Matthew Ford,Male,29,Arts,4,2.07,Active
S01066,Aaron Williams,Male,22,Science,2,1.92,Probation
S01067,Amy Suarez,Female,20,Business,4,3.51,Active
S01068,Aaron Flynn,Male,26,Arts,3,3.72,Active
S01069,Kevin Nelson,Male,20,Science,3,2.11,Active
S01070,Carlos Nelson,Male,20,Engineering,3,3.51,Active
S01071,Dr. Daryl Kelley PhD,Female,23,Medicine,2,2.71,Active
S01072,Christopher Barker,Male,19,Medicine,4,1.67,Probation
S01073,Peter Ross,Female,18,Arts,1,3.18,Active
S01074,Charles West,Female,24,Arts,1,1.95,Probation
S01075,Jennifer Smith,Male,20,Arts,2,2.99,Active
S01076,Lindsay Martin,Female,23,Law,1,2.72,Active
S01077,Julie Horton,Female,28,Business,2,3.57,Active
S01078,Renee Curtis,Male,28,Arts,2,2.38,Active
S01079,Lisa Kelly,Male,18,Computer Science,3,3.38,Active
S01080,Brian Jones,Female,22,Arts,2,1.86,Probation
S01081,Theresa Cohen,Male,27,Law,2,3.26,Active
S01082,Joseph Drake,Female,22,Medicine,4,2.94,Active
S01083,Phillip George,Female,25,Engineering,3,2.13,Active
S01084,Chad Alexander,Female,20,Engineering,3,2.73,Active
S01085,Danielle Adams,Female,26,Arts,1,3.02,Active
S01086,Morgan Gibson,Female,26,Business,2,3.97,Active
S01087,Danielle Gillespie DVM,Female,30,Law,3,2.65,Active
S01088,Miranda West,Male,24,Business,2,1.52,Probation
S01089,Travis Whitaker,Male,19,Medicine,2,2.91,Active
S01090,Courtney Mahoney,Male,22,Business,4,2.94,Active
S01091,Cody Nguyen,Male,21,Computer Science,1,1.53,Probation
S01092,Derek Kelly,Female,30,Engineering,4,3.76,Active
S01093,Robert Phillips,Male,20,Science,3,1.89,Probation
S01094,Jessica Reeves,Female,24,Computer Science,4,3.88,Active
S01095,Mark Walker,Male,27,Engineering,2,2.26,Active
S01096,Courtney Andrews,Female,23,Law,2,3.2,Active
S01097,Kara King,Male,26,Medicine,2,2.27,Active
S01098,Allison Cooper,Female,23,Arts,4,3.44,Active
S01099,Kristine Saunders,Male,22,Business,4,3.51,Active
S01100,Thomas Tanner,Male,19,Medicine,4,2.97,Active
S01101,Jessica Murphy,Female,27,Arts,1,3.25,Active
S01102,Tricia Barnes,Male,18,Engineering,3,3.62,Active
S01103,Lauren Nguyen,Female,25,Law,1,2.83,Active
S01104,Kayla Stephens,Female,23,Medicine,1,3.57,Active
S01105,Cheyenne Harris,Male,26,Engineering,4,2.32,Active
S01106,Patrick Baldwin,Male,30,Medicine,1,1.6,Probation
S01107,Cynthia Davenport,Female,29,Engineering,1,2.47,Active
S01108,Brandon Torres,Male,27,Science,2,2.44,Active
S01109,Ashley Drake,Male,27,Arts,1,1.69,Probation
S01110,Joseph Hughes,Male,28,Science,3,3.76,Active
S01111,Veronica Gray DDS,Female,22,Arts,1,2.01,Active
S01112,Jeffrey Mayo,Male,25,Law,3,2.61,Active
S01113,Michael Anderson,Male,20,Law,3,2.89,Active
S01114,Tiffany Ford,Female,22,Law,4,2.54,Active
S01115,Brian Pope,Male,30,Law,1,2.21,Active
S01116,Emily Howell,Female,27,Business,3,3.48,Active
S01117,Andrew Peck,Male,30,Science,1,3.01,Active
S01118,Jeffery Moore,Female,26,Engineering,3,2.5,Active
S01119,Katie Carter,Male,20,Law,3,2.42,Active
S01120,Samantha Vance,Male,19,Law,2,3.16,Active
S01121,Jeffery Ford,Female,20,Medicine,4,3.06,Active
S01122,Richard Smith,Female,18,Science,1,3.33,Active
S01123,Patrick Miller,Female,19,Engineering,3,2.39,Active
