student_id,name,gender,age,major,year,GPA,status
S01124,Gloria Peters,Female,28,Computer Science,3,1.88,Probation
S01125,Timothy Rice,Male,28,Medicine,4,2.6,Active
S01126,Molly Jacobs,Male,27,Medicine,2,3.35,Active
S01127,Martin Thompson,Female,21,Arts,3,2.7,Active
S01128,Christy Reeves,Female,28,Medicine,3,2.45,Active
S01129,Angela Harris,Female,27,Law,3,2.08,Active
S01130,Matthew Weber,Female,28,Medicine,1,1.94,Probation
S01131,Kevin Fitzpatrick,Male,26,Medicine,2,1.97,Probation
S01132,Jeffrey Lee,Female,28,Law,1,2.71,Active
S01133,John Gutierrez,Male,29,Engineering,2,3.72,Active
S01134,Jonathan Brown,Male,28,Science,2,3.66,Active
S01135,Jennifer Lucas,Male,24,Arts,1,2.83,Active
S01136,George Washington,Female,20,Computer Science,4,1.72,Probation
S01137,Scott Butler,Male,20,Business,4,2.98,Active
S01138,Charles Davis,Female,19,Arts,1,2.72,Active
S01139,Jeffrey Boyd,Male,25,Science,2,2.49,Active
S01140,Cheyenne Roberts,Female,24,Law,1,2.95,Active
S01141,Richard Osborn,Male,20,Engineering,1,2.78,Active
S01142,David Wilson,Male,30,Computer Science,4,1.95,Probation
S01143,Martha Reilly,Male,29,Medicine,1,2.69,Active
S01144,Leslie Cisneros,Male,30,Business,4,3.75,Active
S01145,Nicole Murray,Male,22,Business,3,2.49,Active
S01146,Christopher Miller,Male,24,Arts,4,2.09,Active
S01147,Lisa Miller,Female,21,Law,1,2.55,Active
S01148,Theresa Gonzalez,Male,22,Science,2,3.04,Active
S01149,Steven Bonilla,Female,19,Medicine,2,3.05,Active
S01150,Joshua Parker,Female,23,Business,3,3.43,Active
S01151,Jessica Clark,Female,22,Science,3,1.74,Probation
S01152,Heather Pena,Female,20,Medicine,4,2.35,Active
S01153,Rachel Reynolds,Male,18,Business,3,2.0,Active
S01154,Heather Thompson,Male,18,Law,1,1.8,Probation
S01155,Jessica Richardson,Female,19,Science,1,2.75,Active
S01156,Philip Avila,Female,25,Arts,1,3.47,Active
S01157,Lisa Hobbs,Male,26,Business,1,3.89,Active
S01158,Kristi Ramirez,Female,24,Science,4,2.31,Active
S01159,Steven Flores,Female,25,Medicine,1,3.07,Active
S01160,Matthew Martinez,Female,24,Arts,2,2.28,Active
S01161,Zachary Novak,Male,26,Medicine,2,2.57,Active
S01162,Miss Sara Rogers MD,Male,22,Science,2,3.85,Active
S01163,Justin Fox DDS,Male,20,Engineering,2,2.36,Active
S01164,Charles Valenzuela,Female,25,Business,2,3.42,Active
S01165,Dustin Lang,Male,24,Law,4,2.47,Active
S01166,Michael Harrington,Male,22,Business,3,3.54,Active
S01167,Tiffany Velez,Male,30,Law,3,3.33,Active
S01168,Jesse Hanson,Male,22,Law,4,2.01,Active
S01169,Tamara Pierce,Male,24,Law,3,2.81,Active
S01170,Adam Erickson,Male,30,Science,1,2.64,Active
S01171,John Washington,Female,24,Law,1,3.73,Active
S01172,Donald Martinez,Female,19,Science,3,2.85,Active
S01173,Michael Knight,Male,25,Engineering,2,2.89,Active
S01174,Lauren Hill,Male,23,Business,1,3.72,Active
S01175,Erica Morrison,Female,22,Medicine,4,3.55,Active
S01176,Kristina Sexton,Female,28,Law,2,1.78,Probation
S01177,Vincent James,Female,24,Medicine,2,2.99,Active
S01178,Belinda Jones,Female,28,Science,2,1.51,Probation
S01179,Thomas Ayala,Male,24,Science,1,3.19,Active
S01180,Emily Burton,Male,22,Arts,3,3.86,Active
S01181,Alyssa Briggs,Female,23,Computer Science,3,2.09,Active
S01182,Ann Marshall,Male,28,Arts,2,2.65,Active
S01183,Sarah Myers,Male,21,Engineering,1,3.73,Active
S01184,Brenda Thompson,Female,19,Science,2,3.72,Active
S01185,Brandon Andersen DVM,Male,22,Business,2,3.32,Active
S01186,Daisy Brown MD,Female,28,Computer Science,4,2.85,Active
S01187,Jonathan Chung,Male,29,Medicine,4,3.05,Active
S01188,Joseph Ray DVM,Male,18,Medicine,3,2.6,Active
S01189,Olivia Castro,Male,30,Medicine,2,1.62,Probation
S01190,Mark Lawson,Female,30,Business,1,2.4,Active
S01191,David Brock,Female,20,Engineering,2,2.07,Active
S01192,Stephanie Williams,Male,22,Medicine,1,2.27,Active
S01193,Carol Small,Female,29,Science,2,1.79,Probation
S01194,David Gordon,Male,24,Computer Science,3,2.41,Active
S01195,Melanie Mcpherson,Male,23,Science,1,3.77,Active
S01196,Ashley Blair,Male,30,Science,3,2.4,Active
S01197,Darrell Miller,Female,25,Computer Science,1,3.52,Active
S01198,Chelsea Walker,Female,21,Engineering,1,3.39,Active
S01199,Brittany Long,Male,21,Arts,1,2.28,Active
S01200,Samantha Johnson,Male,22,Engineering,3,2.71,Active
S01201,William Estrada,Male,18,Computer Science,3,2.11,Active
S01202,Courtney Jones,Male,18,Science,4,2.44,Active
S01203,Timothy Payne,Female,25,Arts,2,2.48,Active
S01204,Ashley Thompson,Female,19,Science,4,2.38,Active
S01205,Matthew Jordan,Female,25,Law,1,2.47,Active
S01206,Melissa Bailey,Male,20,Medicine,4,2.24,Active
S01207,Donna Taylor,Male,19,Engineering,2,2.8,Active
S01208,Lisa Delacruz,Male,20,Computer Science,4,2.0,Active
S01209,Olivia Juarez,Male,23,Computer Science,4,3.77,Active
S01210,Steven Martin,Male,20,Computer Science,3,3.44,Active
S01211,Lauren Herrera,Male,23,Medicine,3,3.73,Active
S01212,Samantha Wiggins,Female,18,Engineering,3,1.65,Probation
S01213,Jonathan Moran,Female,30,Medicine,3,2.64,Active
S01214,Deborah Shannon,Female,27,Computer Science,1,2.42,Active
S01215,Christopher Mills,Female,27,Computer Science,3,1.79,Probation
S01216,Michelle Wagner,Female,27,Business,1,3.35,Active
S01217,Tyrone Webb PhD,Female,23,Engineering,2,2.33,Active
S01218,Jason Avila,Male,21,Medicine,4,2.82,Active
S01219,Jeremy Monroe,Female,28,Science,4,1.52,Probation
S01220,Emma Johnson,Female,18,Law,2,2.47,Active
S01221,Keith Garcia,Male,28,Law,4,3.28,Active
S01222,Carolyn Jones,Male,19,Business,3,1.69,Probation
S01223,Kristi Silva,Female,27,Law,3,2.07,Active
S01224,Maureen Hughes,Male,29,Computer Science,3,2.62,Active
S01225,Erica Ortiz DDS,Female,24,Arts,4,1.74,Probation
S01226,Susan Lynch,Female,18,Business,2,1.71,Probation
S01227,Matthew Murillo,Male,29,Medicine,1,3.78,Active
S01228,Charles Mcmillan,Female,25,Business,4,2.91,Active
S01229,Tiffany Diaz,Male,23,Law,4,2.97,Active
S01230,Kara Jones,Female,29,Computer Science,4,1.58,Probation
S01231,John Bishop,Female,24,Computer Science,3,3.2,Active
S01232,Richard Grant,Male,18,Arts,4,1.8,Probation
S01233,Juan Perez,Female,28,Law,3,1.96,Probation
S01234,Penny Guzman,Female,25,Medicine,2,1.93,Probation
S01235,Pamela Michael,Male,26,Law,3,3.84,Active
S01236,Thomas Scott,Male,20,Computer Science,1,3.44,Active
S01237,Lori Jones,Female,23,Arts,3,2.28,Active
S01238,Cody Higgins,Male,27,Medicine,1,1.91,Probation
S01239,Stephen Campbell,Female,24,Computer Science,2,1.73,Probation
S01240,Gregory Rios,Male,27,Business,3,3.39,Active
S01241,Victor Pacheco MD,Male,19,Science,4,2.39,Active
S01242,Dr. Meredith King,Female,26,Business,2,3.14,Active
S01243,Miranda Lee,Female,28,Business,4,1.63,Probation
S01244,Bradley Charles,Male,19,Law,3,2.22,Active
S01245,Toni Smith,Female,21,Medicine,2,1.52,Probation
S01246,Sierra Maxwell,Female,24,Science,2,2.88,Active
S01247,James Wood,Female,30,Medicine,4,3.98,Active
S01248,Samantha Reid,Female,21,Computer Science,1,3.89,Active
S01249,Sara Stone,Female,18,Computer Science,1,3.68,Active
S01250,Heather Robinson,Male,21,Science,3,1.58,Probation
S01251,Steven Sanchez,Male,19,Law,1,3.0,Active
S01252,Zachary May,Male,28,Computer Science,4,3.65,Active
S01253,Jason Miller,Male,30,Computer Science,2,2.22,Active
S01254,Cynthia Stanton,Male,20,Medicine,1,2.89,Active
S01255,Adam Arias,Female,24,Medicine,2,3.4,Active
S01256,Brianna Mclean,Male,26,Law,4,2.53,Active
S01257,Roy Cameron,Female,24,Computer Science,2,2.98,Active
S01258,Zoe Klein,Male,22,Business,4,2.31,Active
S01259,Gary Harris,Female,20,Engineering,4,3.64,Active
S01260,William Campbell,Male,27,Engineering,3,3.87,Active
S01261,Jordan Kennedy,Female,23,Medicine,2,1.91,Probation
S01262,Kimberly Morgan MD,Male,25,Law,4,3.55,Active
S01263,Meghan King,Female,26,Engineering,2,1.83,Probation
S01264,Barbara Frost MD,Female,20,Arts,4,2.85,Active
S01265,Timothy Jones,Female,22,Engineering,2,2.72,Active
S01266,Danielle Larsen,Female,26,Law,3,2.83,Active
S01267,Martha Martin,Female,30,Medicine,3,2.66,Active
S01268,James Farmer,Male,25,Medicine,2,2.94,Active
S01269,Cody Sawyer,Female,20,Science,4,2.63,Active
S01270,Melissa Ayers,Male,26,Business,3,2.17,Active
S01271,Amanda Douglas,Male,26,Engineering,3,2.07,Active
S01272,Rhonda Wright,Female,30,Engineering,1,3.85,Active
S01273,Whitney David,Male,29,Arts,3,3.63,Active
S01274,Nancy Sims,Male,30,Law,3,2.96,Active
S01275,Julia Frank,Female,23,Computer Science,3,3.25,Active
S01276,Julie Brown,Female,29,Science,4,3.74,Active
S01277,Thomas Brooks,Male,29,Engineering,1,3.41,Active
S01278,Erica Harrison,Female,24,Business,2,3.18,Active
S01279,Thomas Russo,Female,30,Medicine,3,3.51,Active
S01280,Kathleen Nguyen,Female,26,Computer Science,1,2.87,Active
S01281,James Mora,Female,27,Medicine,2,3.15,Active
S01282,Sydney Brown,Male,25,Arts,2,2.77,Active
S01283,Karen Jackson,Female,29,Arts,1,2.84,Active
S01284,Brian Monroe,Male,30,Arts,1,3.18,Active
S01285,Tina Hines,Male,24,Medicine,1,3.11,Active
S01286,Gabriel Mason,Male,28,Science,2,3.22,Active
S01287,Thomas Henderson,Female,19,Computer Science,4,2.3,Active
S01288,Heather Mcbride,Female,25,Law,3,2.19,Active
S01289,Jo Martinez,Male,22,Business,3,2.5,Active
S01290,Melinda Steele,Female,30,Business,1,3.16,Active
S01291,Robert Aguilar,Female,23,Arts,4,3.03,Active
S01292,Nathaniel Jensen,Male,24,Arts,2,1.64,Probation
S01293,Steven Schmidt,Female,23,Science,4,1.9,Probation
S01294,Kelly Young,Female,24,Business,3,2.89,Active
S01295,James Cantrell,Female,23,Medicine,2,2.82,Active
S01296,Maria Martinez,Male,22,Business,4,2.45,Active
S01297,Kim Maldonado,Male,27,Engineering,2,2.85,Active
S01298,Mark Martin,Male,21,Law,3,3.77,Active
S01299,Brandon Frank,Female,23,Medicine,1,2.89,Active
S01300,Sharon Deleon,Female,28,Law,3,2.05,Active
S01301,Sheila Cowan,Male,18,Science,4,2.94,Active
S01302,Kathryn Byrd,Female,19,Business,4,2.97,Active
S01303,Whitney Shaffer,Male,28,Business,3,3.8,Active
S01304,Linda Miranda,Male,19,Engineering,1,1.91,Probation
S01305,Derrick Farmer,Male,30,Law,1,3.04,Active
S01306,Steven Cummings,Female,23,Law,4,2.28,Active
S01307,Heidi Black,Male,26,Law,1,2.19,Active
S01308,Lisa Anderson,Female,19,Arts,4,1.81,Probation
S01309,Michael Garrett,Male,29,Business,4,3.73,Active
S01310,Dawn Johnson,Male,30,Engineering,3,3.86,Active
S01311,Autumn Keith,Male,26,Medicine,1,2.0,Active
S01312,Cory Cooper,Female,27,Arts,1,2.3,Active
S01313,Larry Rivera,Male,21,Arts,4,3.82,Active
S01314,Mary Drake,Female,27,Law,1,2.36,Active
S01315,Jason Morris,Female,24,Law,2,3.22,Active
S01316,Jessica Garcia,Male,22,Business,1,2.84,Active
S01317,Jeffrey Walters,Male,26,Medicine,3,1.66,Probation
S01318,Angela Ballard,Male,24,Law,4,2.91,Active
S01319,Blake Kelly,Female,29,Business,3,2.77,Active
S01320,Michele Jones,Female,28,Engineering,3,2.84,Active
S01321,Matthew Estrada,Male,18,Science,1,3.09,Active
S01322,Duane Rodriguez,Female,25,Law,3,2.35,Active
S01323,Darlene Obrien,Female,27,Engineering,4,2.14,Active
S01324,Christopher Newman,Male,18,Engineering,4,3.0,Active
S01325,Janet Pena,Male,23,Engineering,2,2.29,Active
S01326,Brandon Nelson,Female,30,Arts,2,1.71,Probation
S01327,Edwin Sanders,Male,24,Arts,4,4.0,Active
S01328,Thomas Bass,Female,24,Law,1,3.19,Active
S01329,Mr. Anthony Wilson,Female,24,Computer Science,3,3.18,Active
S01330,Jordan Mendoza,Male,26,Law,4,2.59,Active
S01331,Katherine West,Female,18,Engineering,2,2.56,Active
S01332,Jennifer Shelton,Female,25,Business,3,3.99,Active
S01333,Amanda Johnson,Male,21,Engineering,1,2.84,Active
S01334,Kyle Jenkins,Female,21,Arts,2,2.54,Active
S01335,Jay Myers,Female,30,Computer Science,2,2.36,Active
S01336,Christina Clay,Male,21,Law,1,3.22,Active
S01337,Kenneth Hansen,Female,27,Engineering,1,3.11,Active
S01338,Jennifer Park,Female,20,Computer Science,3,2.71,Active
S01339,Louis Robinson,Male,19,Science,1,3.12,Active
S01340,Ricardo Hoffman,Male,26,Science,4,3.79,Active
S01341,John Ayala,Female,29,Arts,4,3.85,Active
S01342,Nicholas Novak,Female,26,Medicine,1,1.55,Probation
S01343,Benjamin Leach,Female,23,Science,3,1.56,Probation
S01344,Ricky Rodriguez,Female,30,Science,3,3.95,Active
S01345,John Smith,Female,23,Arts,2,2.81,Active
S01346,Barbara Torres,Female,30,Arts,1,3.05,Active
S01347,Drew Scott,Female,27,Law,2,1.69,Probation
S01348,Anthony Howell,Female,23,Arts,4,2.4,Active
S01349,Gerald Roberts,Female,23,Engineering,4,2.52,Active
S01350,Deborah Green,Male,29,Medicine,3,2.95,Active
S01351,Sarah Smith MD,Female,25,Computer Science,1,1.75,Probation
S01352,Ashley Hodge,Female,29,Science,2,2.09,Active
S01353,Brenda Harris,Male,25,Medicine,3,2.94,Active
S01354,Ryan Roberts,Male,30,Computer Science,2,2.73,Active
S01355,Andre Romero,Female,30,Engineering,4,2.83,Active
S01356,Laura Richardson,Female,22,Medicine,3,1.99,Probation
S01357,Danielle Moore,Male,18,Arts,2,3.18,Active
S01358,Charles Owens,Male,26,Computer Science,2,2.63,Active
S01359,Jared Carter,Female,22,Arts,2,1.89,Probation
S01360,Briana Collins,Female,27,Computer Science,1,2.37,Active
S01361,Aaron Patterson,Female,21,Business,1,2.31,Active
S01362,Patricia Martinez,Male,24,Engineering,3,2.44,Active
S01363,Stephen Bradshaw,Female,21,Engineering,4,2.52,Active
S01364,Shari Griffin,Female,18,Law,1,2.24,Active
S01365,Eric Campbell,Female,22,Medicine,3,3.94,Active
S01366,Amy King,Male,22,Medicine,3,2.38,Active
S01367,Tonya Ramirez,Male,30,Arts,3,2.81,Active
S01368,Dr. James Fitzpatrick,Female,29,Law,4,2.91,Active
S01369,Timothy George,Male,25,Law,3,2.52,Active
S01370,Clayton Brown,Female,28,Science,1,1.89,Probation
S01371,Connie Taylor,Male,18,Arts,3,3.61,Active
S01372,Jeffrey Lee,Female,28,Computer Science,3,3.97,Active
S01373,Erin Frank,Male,30,Arts,3,3.35,Active
S01374,Nicholas Williams,Female,28,Science,2,3.39,Active
S01375,Joseph Lloyd,Male,28,Engineering,3,1.61,Probation
S01376,Nicholas Singleton,Male,18,Engineering,2,1.71,Probation
S01377,Teresa Smith,Male,30,Science,1,2.68,Active
S01378,Susan Becker,Male,19,Computer Science,1,3.73,Active
S01379,Warren Owen,Male,26,Arts,3,3.14,Active
S01380,Lori Castro,Female,23,Engineering,4,3.11,Active
S01381,Nicholas Porter,Male,26,Science,4,1.72,Probation
S01382,Nathaniel Walker,Male,27,Engineering,3,3.57,Active
S01383,Ricardo Miller Jr.,Female,26,Engineering,3,2.43,Active
S01384,Julie Kent,Male,19,Business,1,3.01,Active
S01385,Angela Black,Male,26,Science,4,1.78,Probation
S01386,Christopher Robbins,Male,20,Medicine,1,2.03,Active
S01387,Alexandra Williams,Female,23,Engineering,2,1.83,Probation
S01388,Elizabeth Garcia,Male,30,Medicine,2,3.61,Active
S01389,Elizabeth Bennett,Female,19,Business,1,3.28,Active
S01390,Nicholas Gilbert,Male,19,Engineering,4,1.85,Probation
S01391,Erin Davis,Female,22,Engineering,4,1.79,Probation
S01392,Caitlin Perry,Male,23,Medicine,2,1.98,Probation
S01393,Karen Johnson,Female,21,Computer Science,4,2.77,Active
S01394,Jessica Frazier,Male,27,Engineering,1,3.37,Active
S01395,Tiffany Robinson,Female,21,Law,1,1.86,Probation
S01396,Cassandra Turner,Male,29,Science,2,2.26,Active
S01397,Joshua Gonzalez,Female,24,Arts,1,2.98,Active
S01398,Troy Lee,Female,26,Business,4,2.24,Active
S01399,Jennifer Anderson,Female,21,Computer Science,1,3.45,Active
S01400,Laura Salazar,Female,18,Arts,1,1.94,Probation
S01401,Brandon Cooper,Female,26,Computer Science,3,3.67,Active
S01402,Chad Werner,Male,25,Engineering,2,1.82,Probation
S01403,Drew Parks Jr.,Female,23,Computer Science,4,2.55,Active
S01404,Travis Becker,Male,21,Law,3,3.59,Active
S01405,Alexander Fuller,Female,29,Law,2,3.47,Active
S01406,Heather Young,Male,28,Business,2,3.91,Active
S01407,Dr. Jose Parks Jr.,Female,23,Computer Science,1,2.81,Active
S01408,Ashley Strickland,Male,18,Business,2,2.56,Active
S01409,Robert Webster,Male,22,Engineering,2,2.9,Active
S01410,Jeffery Fox,Female,28,Medicine,2,1.77,Probation
S01411,Elizabeth Wilson,Male,25,Engineering,2,2.01,Active
S01412,Todd Hardy,Female,29,Arts,3,1.79,Probation
S01413,Kelli Cain,Female,21,Computer Science,3,3.39,Active
S01414,David Hernandez,Female,28,Business,4,3.33,Active
S01415,Terrance Oliver,Male,24,Medicine,4,2.57,Active
S01416,Edward Lopez,Male,27,Law,3,2.39,Active
S01417,Victoria Hurley,Female,25,Arts,4,2.32,Active
S01418,Robert Arroyo,Female,20,Business,4,2.56,Active
S01419,Tony Tanner,Male,28,Law,3,1.52,Probation
S01420,Mr. Calvin Johnson,Male,27,Engineering,2,2.12,Active
S01421,Megan Mccoy,Male,19,Computer Science,2,3.07,Active
S01422,Joshua Young,Male,21,Medicine,1,2.13,Active
S01423,Seth Booth,Male,25,Medicine,3,3.0,Active
S01424,Breanna Garrett,Male,21,Medicine,3,2.53,Active
S01425,Linda Martin,Male,25,Arts,1,2.71,Active
S01426,Stephanie Mathis,Female,19,Law,3,2.79,Active
S01427,Daniel Harris,Female,26,Computer Science,4,3.12,Active
S01428,Julia Smith,Male,27,Engineering,1,2.21,Active
S01429,Michael Brown,Male,29,Engineering,4,2.3,Active
S01430,Luke Benson,Male,19,Arts,2,2.52,Active
S01431,Scott Lewis,Male,18,Law,3,3.56,Active
S01432,Gary Cooper,Male,29,Law,4,2.58,Active
S01433,Elizabeth Robinson,Female,22,Law,4,2.2,Active
S01434,Tracy Murphy,Female,18,Engineering,1,3.29,Active
S01435,Michael Ruiz,Female,19,Law,2,3.58,Active
S01436,Karen George,Female,19,Law,4,1.57,Probation
S01437,Chad Evans,Female,25,Arts,2,3.25,Active
S01438,Pamela Wright,Female,21,Law,3,2.43,Active
S01439,Tony Moore,Male,28,Arts,3,3.19,Active
S01440,Mr. William Gallegos,Female,30,Law,3,2.64,Active
S01441,Craig Garcia,Male,30,Computer Science,1,1.85,Probation
S01442,James Schroeder II,Female,24,Computer Science,1,2.9,Active
S01443,Corey Kennedy,Male,29,Law,1,2.36,Active
S01444,Mark Thomas,Male,21,Engineering,3,3.32,Active
S01445,Justin Ray,Male,19,Science,1,3.36,Active
S01446,Katelyn Cox,Female,22,Science,4,3.21,Active
S01447,Andrea Juarez,Female,22,Business,2,3.77,Active
S01448,Tina Collins,Male,22,Science,1,3.84,Active
S01449,Deborah Raymond,Female,18,Law,2,3.37,Active
S01450,Katrina Bass,Male,29,Computer Science,4,2.78,Active
S01451,Gregory Willis,Male,27,Arts,3,3.3,Active
S01452,James Alexander,Male,22,Law,3,1.82,Probation
S01453,Sheri Jackson,Female,21,Arts,1,2.2,Active
S01454,Matthew Rodriguez,Male,25,Computer Science,1,3.62,Active
S01455,Samantha Santos,Female,18,Computer Science,3,3.63,Active
S01456,Kevin Bailey,Female,25,Law,3,2.69,Active
S01457,Susan Short,Female,19,Business,1,3.75,Active
S01458,Anthony Boyd,Male,29,Computer Science,4,2.15,Active
S01459,Ronald Clark Jr.,Female,26,Science,3,2.6,Active
S01460,Lisa Moore,Female,21,Science,2,3.83,Active
S01461,William Jones,Male,25,Medicine,4,3.52,Active
S01462,Jeremy Mcbride,Male,18,Computer Science,2,3.63,Active
S01463,Jennifer Williams,Male,29,Business,3,1.9,Probation
S01464,Alexander Davidson,Male,24,Arts,2,1.52,Probation
S01465,Travis Robertson,Male,24,Medicine,1,3.14,Active
S01466,Christopher Anderson,Male,25,Engineering,2,2.88,Active
S01467,Nathan Thomas,Male,29,Business,1,2.49,Active
S01468,Stacy Torres,Male,29,Medicine,1,2.37,Active
S01469,Wendy Flores,Female,27,Business,3,3.31,Active
S01470,Lisa Blankenship,Male,28,Computer Science,4,3.86,Active
S01471,Teresa Johnson,Male,28,Engineering,3,3.84,Active
S01472,Victor Lopez,Female,20,Medicine,3,3.52,Active
S01473,Julie Martin,Male,19,Business,1,3.47,Active
S01474,Danielle Kennedy,Male,22,Engineering,3,2.61,Active
S01475,David Peterson,Male,30,Computer Science,3,1.84,Probation
S01476,Tina King,Female,22,Arts,1,2.75,Active
S01477,Lance Gilbert,Male,30,Law,1,2.24,Active
S01478,Cole Johnson,Male,25,Medicine,2,1.81,Probation
S01479,Victor Sanchez,Male,30,Computer Science,3,2.56,Active
S01480,Robert Joyce,Male,22,Arts,1,2.46,Active
S01481,Steven Delgado,Female,25,Medicine,3,2.04,Active
S01482,Julie Woods,Female,19,Law,3,3.86,Active
S01483,Charles Cooper,Male,27,Business,1,2.47,Active
S01484,Brenda Brown,Female,24,Medicine,2,1.65,Probation
S01485,Donna Sanders,Male,29,Science,3,3.85,Active
S01486,Karla Hernandez,Male,29,Arts,3,2.82,Active
S01487,Eric Giles,Male,24,Business,1,3.83,Active
S01488,Jessica Fischer,Female,22,Engineering,1,3.21,Active
S01489,Tracy Morris,Male,30,Business,2,3.99,Active
S01490,Angela Brady,Male,23,Science,4,2.65,Active
S01491,Brent Whitney,Female,30,Business,4,2.12,Active
S01492,Kimberly Nielsen,Female,24,Computer Science,2,3.43,Active
S01493,Jordan Williams,Female,18,Arts,3,3.38,Active
S01494,Mary Fitzgerald,Male,29,Engineering,4,3.92,Active
S01495,Robert Jones,Male,30,Business,1,2.22,Active
S01496,Timothy Little,Female,19,Computer Science,3,3.24,Active
S01497,Tina Brown,Female,26,Arts,1,3.92,Active
S01498,Courtney Larson,Female,23,Arts,2,3.89,Active
S01499,Brooke Stevens,Female,26,Law,2,3.75,Active
S01500,James Cabrera,Male,23,Engineering,4,3.39,Active
